year,ref,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85
2023,,149.0,141.75,136.25,133.25,134.75,117.5,147.75,149.25,119.25,100.75,165.0,153.5,123.75,94.5,144.5,159.0,108.0,144.0,117.5,141.25
2024,,144.0,122.25,132.25,145.75,112.75,127.5,136.25,167.25,161.5,132.25,129.5,149.0,108.25,127.25,155.75,184.25,119.75,117.5,125.25,139.75
2025,,144.5,126.25,105.5,151.25,142.0,126.25,142.0,157.5,118.5,140.75,137.25,133.5,122.25,140.25,145.25,143.0,133.75,152.5,124.5,145.25
2026,,121.75,154.25,134.25,136.25,138.25,136.5,116.75,152.25,154.75,115.75,139.0,145.5,120.0,147.25,153.75,156.0,114.5,122.0,136.0,157.25
2027,,125.0,133.25,133.0,129.0,138.75,138.0,127.5,122.75,117.0,135.0,134.25,146.5,111.25,131.0,131.0,150.75,167.0,135.5,138.25,134.0
2028,,112.5,136.5,141.0,134.5,121.5,131.0,138.5,143.5,123.5,146.0,151.75,98.75,144.25,125.5,162.0,167.25,139.0,135.0,135.5,164.0
2029,,119.25,150.0,132.75,115.5,130.0,120.0,148.25,128.5,141.5,145.75,161.25,129.75,156.75,180.25,124.75,148.0,149.0,151.25,155.0,123.25
2030,,135.0,133.5,145.25,137.75,123.75,122.5,156.25,136.5,142.75,152.75,130.25,133.0,139.5,133.75,171.25,124.0,97.75,116.0,133.25,145.5
2031,,134.0,148.75,108.0,148.25,119.75,158.75,144.75,122.75,145.25,158.5,132.0,120.0,150.5,108.5,134.5,151.75,121.25,138.5,152.25,163.0
2032,,143.5,148.5,131.0,133.25,147.75,116.75,145.0,157.25,126.25,113.0,133.25,135.75,132.75,145.25,133.0,141.5,132.75,146.0,137.5,153.25
2033,,158.0,132.25,149.0,140.0,142.5,135.0,162.75,141.75,160.0,125.25,140.5,159.25,134.25,140.5,125.5,85.75,135.0,135.0,150.25,143.0
2034,,146.25,122.25,133.25,140.0,167.25,118.75,120.75,135.75,118.0,114.75,129.0,158.0,159.0,128.5,123.75,144.5,126.0,127.5,139.75,128.25
2035,,165.0,108.75,141.75,136.25,127.75,156.0,134.75,145.5,116.0,159.0,122.5,160.5,170.25,150.75,115.5,142.0,141.75,143.25,138.25,154.75
2036,,128.75,111.0,137.0,109.25,137.0,137.0,157.75,132.25,127.75,122.5,143.75,148.75,154.5,155.0,147.25,141.75,150.25,135.75,143.0,152.75
2037,,155.75,122.5,142.5,148.75,110.75,106.0,129.0,138.0,131.75,118.0,161.75,125.0,151.25,181.0,114.25,153.75,146.25,113.0,142.75,132.0
2038,,115.25,121.0,139.75,133.5,120.75,141.5,147.25,166.25,125.0,143.0,131.5,158.75,136.5,141.25,135.5,139.75,117.75,141.0,147.25,131.0
2039,,149.0,140.75,120.5,152.75,99.75,146.75,135.75,128.5,142.75,128.5,118.0,122.5,162.0,124.0,160.75,113.25,152.5,131.5,153.25,134.25
2040,,134.0,137.0,123.75,156.25,155.25,127.5,149.25,147.5,118.0,114.5,155.0,142.0,150.75,142.75,137.0,132.25,117.0,103.75,137.0,142.75
2041,,158.5,149.5,134.0,145.5,146.5,139.5,132.0,139.75,119.25,126.25,138.5,140.5,133.5,141.25,139.75,146.5,132.25,135.0,137.75,150.25
2042,,136.75,111.0,145.75,161.0,154.25,129.5,135.75,149.75,117.25,144.75,136.25,127.75,145.5,129.75,161.5,124.25,154.25,151.0,162.0,117.5
2043,,119.5,118.0,136.25,151.0,120.75,117.25,121.25,142.0,166.0,138.5,113.75,141.75,141.25,166.75,125.5,126.75,141.75,142.0,119.75,156.75
2044,,132.25,106.0,137.0,139.0,125.0,116.25,141.5,150.25,110.0,115.0,118.0,130.75,173.5,140.5,137.75,145.75,152.0,108.0,169.0,124.5
2045,,118.75,155.0,163.5,117.5,139.5,139.5,141.5,125.5,132.25,154.25,119.25,112.25,184.0,137.25,122.0,165.75,96.5,91.0,157.0,158.25
2046,,149.0,103.5,130.25,143.75,140.75,130.5,157.0,154.25,109.0,128.5,151.25,132.75,91.25,112.0,143.5,150.0,139.75,124.5,142.75,156.75
2047,,155.75,125.25,139.25,161.0,132.75,124.25,129.25,147.5,147.75,137.25,119.75,146.25,139.5,134.25,141.5,165.75,124.0,113.25,117.25,149.75
2048,,125.75,107.25,130.5,128.75,121.5,125.5,119.5,105.5,108.75,127.0,113.5,149.5,111.25,139.75,152.25,151.75,164.0,136.5,135.75,134.0
2049,,124.75,117.5,128.75,139.0,133.75,165.5,155.75,140.5,127.75,134.25,134.5,142.0,147.25,141.5,138.25,132.0,143.75,124.75,148.25,150.5
2050,,129.25,109.0,137.0,148.5,136.75,142.25,117.75,151.75,95.75,104.75,123.25,154.25,144.25,133.75,111.0,154.25,159.0,147.75,150.75,156.75
2051,,135.5,111.0,124.5,137.75,126.0,144.75,170.75,141.5,160.5,143.25,136.25,168.75,107.75,138.25,140.75,184.75,108.75,111.5,130.25,118.0
2052,,123.0,140.75,149.5,133.0,134.0,115.5,128.75,133.5,102.25,115.5,137.0,168.25,133.5,129.75,129.0,137.0,156.25,128.5,136.5,138.75
2053,,140.0,133.75,138.75,132.75,127.5,127.5,131.75,98.75,122.0,106.25,124.75,136.25,129.0,134.0,151.0,153.5,118.25,144.5,145.25,163.0
2054,,119.5,112.0,134.0,139.75,124.0,160.75,142.75,137.0,121.75,118.5,131.5,112.0,155.25,150.75,153.25,142.5,131.75,147.0,154.0,123.75
2055,,127.75,121.0,127.25,132.75,144.5,134.0,155.75,126.25,121.25,112.25,133.5,157.75,139.0,119.75,115.25,120.5,127.25,116.25,153.5,159.75
2056,,112.25,135.0,149.0,147.25,137.5,137.5,130.25,120.25,102.5,121.75,149.25,142.0,122.75,135.0,136.0,118.75,124.0,140.75,155.25,136.0
2057,,126.5,118.75,126.0,137.25,140.0,147.75,136.75,120.75,154.5,100.0,148.5,125.75,159.5,135.75,151.5,131.0,145.75,127.0,156.0,140.5
2058,,148.25,138.75,136.25,134.25,138.0,142.0,122.25,146.5,116.0,117.75,126.75,112.0,158.0,124.5,138.25,123.0,148.75,139.25,137.5,174.25
2059,,97.0,106.25,125.5,137.5,126.0,145.25,161.25,153.5,132.75,93.25,123.75,131.0,101.75,140.25,114.75,170.25,150.0,109.25,139.25,147.75
2060,,128.75,102.0,142.25,141.0,127.5,124.75,127.5,143.75,122.0,131.5,125.5,147.75,116.0,125.75,152.0,148.75,129.75,143.0,142.75,162.5
2061,,110.75,115.25,160.25,132.25,152.25,117.0,125.5,137.5,123.75,145.75,131.25,136.5,158.0,167.75,140.0,158.25,150.75,140.0,144.75,126.0
2062,,109.0,96.75,141.75,140.0,122.75,142.75,126.75,136.25,90.75,121.25,162.25,133.0,134.0,138.5,122.25,110.0,168.5,138.0,118.75,131.0
2063,,118.0,90.25,130.75,131.5,132.0,134.0,110.25,107.25,118.0,145.0,156.0,146.5,127.0,101.25,105.0,128.5,137.0,129.0,149.75,138.5
2064,,153.75,121.0,128.5,120.0,132.75,128.5,118.5,134.5,101.5,100.75,133.5,147.0,137.0,137.5,154.5,157.0,123.5,118.25,148.0,147.25
2065,,125.75,116.25,147.75,137.75,143.0,142.75,145.75,93.0,119.75,116.25,154.75,146.5,141.5,138.0,129.0,128.5,124.0,104.5,140.25,157.75
2066,,122.5,123.0,152.0,131.0,124.25,162.0,146.0,149.5,108.0,105.5,125.25,107.25,128.75,115.0,136.5,117.5,98.25,105.0,146.75,148.25
2067,,105.5,170.5,149.75,115.0,127.5,128.0,149.75,115.25,129.0,105.75,142.25,144.0,104.75,157.5,128.5,149.25,129.0,114.0,151.5,122.25
2068,,156.25,144.5,143.75,148.0,155.25,158.75,161.0,158.25,114.25,114.0,134.25,125.0,114.75,141.0,132.25,148.5,138.25,126.0,143.0,133.75
2069,,138.75,156.5,117.0,142.5,115.0,110.75,136.0,141.75,120.75,119.25,167.5,131.0,114.25,130.75,100.0,108.25,122.25,130.75,139.5,138.0
2070,,135.5,111.75,128.25,158.75,137.5,116.25,129.0,175.25,107.25,107.25,179.5,184.25,111.0,140.5,124.25,121.0,120.5,127.0,137.5,136.0
2071,,153.0,101.25,142.5,139.75,136.75,154.5,129.75,126.0,105.75,161.5,117.0,122.5,109.25,163.0,136.0,143.75,117.25,154.75,131.5,105.25
2072,,132.5,120.5,137.0,126.0,136.5,129.25,132.75,140.5,132.25,98.5,152.25,165.0,106.25,134.5,164.0,146.5,114.25,140.0,160.0,151.5
2073,,157.25,105.5,154.25,147.25,149.25,153.5,121.25,117.75,142.25,100.5,154.25,148.5,125.5,132.0,137.0,121.5,119.25,127.25,149.5,141.0
2074,,130.0,113.25,141.0,144.25,120.0,125.5,166.0,174.25,119.0,87.25,188.75,137.75,118.75,108.5,125.75,142.0,83.5,111.0,159.75,141.0
2075,,137.0,102.25,117.5,148.75,151.0,131.0,136.25,130.25,114.0,98.25,123.75,127.0,131.5,108.0,131.25,117.75,157.0,109.0,161.75,126.5
2076,,139.75,110.75,119.75,141.75,154.0,137.0,152.0,141.5,101.5,101.5,118.0,128.75,154.75,131.0,114.75,151.5,123.25,133.5,168.5,145.5
2077,,134.75,112.0,118.0,129.5,110.75,128.0,133.75,144.0,94.25,169.75,122.25,115.0,131.25,131.5,124.25,130.5,149.25,107.5,128.5,125.75
2078,,121.75,93.75,116.0,122.5,134.75,120.0,133.25,127.0,129.0,121.25,149.5,116.75,132.5,190.75,137.5,138.0,117.5,108.25,116.0,127.75
2079,,121.75,81.25,132.75,138.25,137.5,127.0,151.75,125.25,108.75,115.5,135.75,145.0,134.75,133.25,120.0,145.5,141.5,147.75,127.0,147.75
2080,,128.5,114.0,149.5,125.0,122.5,112.25,170.75,121.0,112.25,113.25,127.5,118.5,96.5,112.0,120.25,153.75,127.5,121.0,148.0,144.0
