year,ref,rcp45_lower,rcp45_middle,rcp45_upper,rcp85_lower,rcp85_middle,rcp85_upper
2062,,385.0825886447966,477.0494883743195,573.0981444112423,363.6530765639393,494.00132854197875,612.4573156307032
2063,,369.83040123622754,484.9082578426567,574.5262010345768,321.7030525097781,457.5267673989367,588.774817146693
2064,,385.2915855735518,496.0424673176726,567.8232563282456,402.56713515372235,494.5568016759473,616.2071198607018
2065,,467.09807026633337,542.4883544216268,623.9983052457643,313.6576446361232,506.2371316203724,657.58819440976
2066,,409.46051566343505,493.20307322359525,628.8470848178282,316.92543227627897,485.4939652349712,621.2288624926056
2067,,388.6609887080083,489.22988177641196,593.7474836964808,316.4603034603755,490.6780957469162,614.0523099578197
2068,,343.4429970511239,475.68666739838284,600.7758780618113,395.62693132387443,495.303107451193,632.4737390519867
2069,,314.7755572437924,476.04803565738285,609.1471059826173,347.4540314375719,479.42571346783643,614.7326572242736
2070,,378.45141949003244,507.52698317093314,619.0832893119451,329.9119485343472,529.1658314427085,670.0685602469024
2071,,403.914764205243,512.7720615768615,619.4728431066255,328.99795202720236,496.2061242220725,626.7894374604538
2072,,414.52381299150943,505.64334378504935,603.4591592259418,398.11813895514933,488.16632280904156,608.7792531570246
2073,,407.6282946276055,533.5569013699105,656.5466705340916,321.611152729066,478.5444367449876,603.0467705525884
2074,,397.3766756935638,528.2358212275454,658.8542821693834,351.180440891997,483.7412341904652,619.3480909121816
2075,,394.5883720561115,513.3420062625066,609.9011240264441,312.64809328983915,477.1438729472549,595.3907648452241
2076,,394.23187565210407,523.6013586690327,666.9509939534651,257.9873187641406,451.5017124513473,602.7505149740108
2077,,353.13125550908,482.3601727065502,578.32109506398,282.4345141988458,467.6121700157539,624.6641915150891
2078,,376.92045858974683,480.8469886356431,584.5109237015831,322.0635611266787,491.3574609225767,622.062484136459
2079,,396.08458380657737,502.9347862665279,583.6461032296519,308.3393348282543,493.6976365926593,639.2157097641809
2080,,337.11078675772,473.1437785700564,609.7711118206423,356.1381111799331,461.5069674499133,580.2555008046152
