year,ref,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85
2010,0.0,-4.258333333333333,-22.508333333333333,-12.508333333333333,14.491666666666667,-10.008333333333333,26.991666666666667,25.491666666666667,15.241666666666667,-11.758333333333333,22.491666666666667,-7.508333333333333,4.491666666666667,-10.758333333333333,-4.508333333333333,-12.508333333333333,4.491666666666667,24.491666666666667,3.241666666666667,26.991666666666667,9.741666666666667,37.24166666666667,31.491666666666667,-24.758333333333333,15.491666666666667,13.491666666666667,-15.258333333333333,-12.508333333333333,13.491666666666667,-2.508333333333333,-11.508333333333333,-0.5083333333333329,5.491666666666667,15.491666666666667,5.491666666666667,14.491666666666667,6.491666666666667,-6.508333333333333,2.491666666666667,-7.508333333333333,-15.008333333333333,65.49166666666667,8.491666666666667,25.991666666666667
2011,,-16.008333333333333,2.491666666666667,50.49166666666667,-2.508333333333333,1.4916666666666671,36.99166666666667,-7.258333333333333,-8.508333333333333,8.491666666666667,21.491666666666667,6.491666666666667,-20.008333333333333,5.241666666666667,25.491666666666667,19.991666666666667,21.491666666666667,21.991666666666667,41.49166666666667,19.491666666666667,17.991666666666667,12.491666666666667,3.491666666666667,4.241666666666667,3.491666666666667,-13.008333333333333,-3.508333333333333,10.741666666666667,-3.508333333333333,4.491666666666667,8.491666666666667,6.991666666666667,6.241666666666667,-22.508333333333333,10.491666666666667,9.741666666666667,-27.758333333333333,-3.258333333333333,-13.508333333333333,-6.508333333333333,26.491666666666667,19.491666666666667,-8.508333333333333,20.991666666666667
2012,,-9.508333333333333,7.241666666666667,8.491666666666667,-4.508333333333333,6.491666666666667,-13.508333333333333,1.4916666666666671,-15.258333333333333,-5.008333333333333,-23.508333333333333,9.241666666666667,-17.508333333333333,13.991666666666667,-20.508333333333333,-6.508333333333333,10.991666666666667,-2.508333333333333,19.491666666666667,22.491666666666667,15.491666666666667,-8.758333333333333,0.49166666666666714,3.491666666666667,11.991666666666667,-29.508333333333333,11.741666666666667,-3.508333333333333,-1.5083333333333329,11.491666666666667,-6.508333333333333,15.491666666666667,-8.008333333333333,-12.508333333333333,22.241666666666667,10.491666666666667,4.241666666666667,-7.508333333333333,1.4916666666666671,3.491666666666667,11.491666666666667,25.991666666666667,6.491666666666667,5.491666666666667
2013,,-7.508333333333333,14.491666666666667,6.491666666666667,-12.508333333333333,-5.258333333333333,1.4916666666666671,-6.508333333333333,-25.508333333333333,-4.258333333333333,-13.508333333333333,-2.508333333333333,-20.508333333333333,-7.758333333333333,10.491666666666667,7.991666666666667,-1.0083333333333329,-2.008333333333333,-13.508333333333333,41.49166666666667,7.991666666666667,-2.508333333333333,-15.508333333333333,29.491666666666667,30.491666666666667,-15.258333333333333,6.991666666666667,18.491666666666667,4.491666666666667,5.491666666666667,27.991666666666667,12.491666666666667,-9.508333333333333,18.991666666666667,-19.508333333333333,-4.508333333333333,-11.508333333333333,1.7416666666666671,17.491666666666667,-0.5083333333333329,-1.5083333333333329,19.741666666666667,27.491666666666667,38.49166666666667
2014,,-17.008333333333333,11.491666666666667,-1.5083333333333329,12.491666666666667,-14.258333333333333,23.491666666666667,-16.008333333333333,-19.258333333333333,-5.258333333333333,-15.508333333333333,-6.508333333333333,-14.508333333333333,17.491666666666667,-17.508333333333333,-7.508333333333333,-0.5083333333333329,0.49166666666666714,-13.508333333333333,42.49166666666667,-6.508333333333333,3.491666666666667,-0.5083333333333329,-0.5083333333333329,21.491666666666667,-5.508333333333333,-4.508333333333333,16.491666666666667,-15.508333333333333,1.4916666666666671,1.7416666666666671,-8.508333333333333,-25.508333333333333,-2.008333333333333,-15.508333333333333,3.491666666666667,-7.008333333333333,-26.008333333333333,34.99166666666667,-15.508333333333333,21.991666666666667,12.491666666666667,-12.508333333333333,31.491666666666667
2015,,-6.508333333333333,-8.508333333333333,-11.508333333333333,1.2416666666666671,2.991666666666667,-15.508333333333333,1.4916666666666671,8.491666666666667,-2.508333333333333,9.491666666666667,9.491666666666667,-12.508333333333333,-0.00833333333333286,5.491666666666667,-1.5083333333333329,22.491666666666667,21.491666666666667,15.491666666666667,16.491666666666667,7.491666666666667,36.49166666666667,7.491666666666667,-0.25833333333333286,-11.508333333333333,-7.508333333333333,-14.508333333333333,-7.508333333333333,-4.508333333333333,-11.008333333333333,-18.008333333333333,-2.508333333333333,-7.508333333333333,0.7416666666666671,10.491666666666667,20.491666666666667,6.491666666666667,-12.508333333333333,-6.508333333333333,-0.5083333333333329,22.491666666666667,20.491666666666667,17.991666666666667,-2.508333333333333
2016,,-1.5083333333333329,0.49166666666666714,-7.508333333333333,-13.508333333333333,15.991666666666667,30.491666666666667,10.741666666666667,-16.508333333333333,22.491666666666667,8.491666666666667,-10.508333333333333,-10.508333333333333,0.49166666666666714,14.491666666666667,1.9916666666666671,-4.508333333333333,23.491666666666667,15.491666666666667,20.991666666666667,41.49166666666667,36.49166666666667,7.991666666666667,12.991666666666667,17.991666666666667,-33.50833333333333,13.491666666666667,11.491666666666667,-10.508333333333333,-15.008333333333333,15.241666666666667,23.991666666666667,0.49166666666666714,8.491666666666667,0.49166666666666714,-3.758333333333333,1.9916666666666671,23.491666666666667,12.991666666666667,-12.508333333333333,-4.508333333333333,21.491666666666667,9.491666666666667,22.241666666666667
2017,,-8.508333333333333,-29.508333333333333,-32.50833333333333,-12.258333333333333,-15.508333333333333,16.491666666666667,-28.008333333333333,-14.508333333333333,-9.508333333333333,0.49166666666666714,-10.508333333333333,-21.508333333333333,2.491666666666667,-14.508333333333333,-3.508333333333333,-24.508333333333333,-3.758333333333333,24.741666666666667,9.491666666666667,-7.008333333333333,-9.508333333333333,20.491666666666667,-5.508333333333333,6.491666666666667,-1.5083333333333329,19.491666666666667,13.491666666666667,-3.508333333333333,1.4916666666666671,-19.508333333333333,5.491666666666667,-27.508333333333333,4.991666666666667,18.491666666666667,-1.5083333333333329,0.49166666666666714,20.741666666666667,4.491666666666667,6.491666666666667,12.491666666666667,41.99166666666667,-8.258333333333333,22.491666666666667
2018,,28.241666666666667,0.49166666666666714,-9.008333333333333,-11.508333333333333,-14.258333333333333,13.991666666666667,-3.758333333333333,8.491666666666667,-14.508333333333333,16.491666666666667,-6.508333333333333,-4.008333333333333,0.49166666666666714,-19.508333333333333,-3.758333333333333,-5.508333333333333,14.491666666666667,-8.508333333333333,40.49166666666667,-10.758333333333333,6.491666666666667,17.491666666666667,11.491666666666667,30.991666666666667,-13.008333333333333,3.741666666666667,-10.508333333333333,2.491666666666667,16.491666666666667,11.491666666666667,-5.508333333333333,-24.008333333333333,-12.758333333333333,15.491666666666667,6.991666666666667,-5.008333333333333,9.491666666666667,6.491666666666667,-21.508333333333333,-10.508333333333333,18.491666666666667,18.491666666666667,28.491666666666667
2019,,-11.508333333333333,11.741666666666667,12.241666666666667,13.991666666666667,-9.508333333333333,1.4916666666666671,-3.508333333333333,-20.508333333333333,9.491666666666667,-16.508333333333333,38.49166666666667,-16.008333333333333,-8.258333333333333,10.491666666666667,-1.5083333333333329,19.991666666666667,14.491666666666667,16.241666666666667,37.49166666666667,-13.508333333333333,22.241666666666667,7.491666666666667,0.49166666666666714,23.491666666666667,-3.758333333333333,19.491666666666667,-16.508333333333333,7.491666666666667,5.741666666666667,5.491666666666667,-3.508333333333333,4.991666666666667,-24.508333333333333,-0.5083333333333329,9.491666666666667,-15.508333333333333,-11.758333333333333,5.491666666666667,-1.0083333333333329,-6.508333333333333,22.991666666666667,25.491666666666667,-11.508333333333333
2020,,-24.508333333333333,-7.508333333333333,2.491666666666667,-27.508333333333333,9.991666666666667,7.491666666666667,10.491666666666667,4.991666666666667,-5.508333333333333,-7.508333333333333,14.491666666666667,-14.758333333333333,32.49166666666667,3.491666666666667,-1.5083333333333329,-7.508333333333333,4.741666666666667,12.491666666666667,31.491666666666667,20.491666666666667,8.991666666666667,19.491666666666667,10.741666666666667,16.491666666666667,14.491666666666667,3.491666666666667,-13.508333333333333,9.491666666666667,25.741666666666667,6.491666666666667,1.2416666666666671,3.241666666666667,-2.508333333333333,-6.508333333333333,14.991666666666667,9.491666666666667,-12.508333333333333,-12.508333333333333,-9.758333333333333,-15.508333333333333,30.491666666666667,15.491666666666667,5.491666666666667
2021,,17.491666666666667,-7.508333333333333,-2.508333333333333,1.4916666666666671,-2.758333333333333,14.491666666666667,-14.758333333333333,14.491666666666667,-4.508333333333333,-4.508333333333333,1.9916666666666671,-11.508333333333333,0.49166666666666714,35.49166666666667,-0.00833333333333286,29.491666666666667,13.241666666666667,13.491666666666667,35.99166666666667,22.491666666666667,20.491666666666667,4.491666666666667,1.7416666666666671,14.491666666666667,5.491666666666667,-3.508333333333333,4.491666666666667,-16.508333333333333,-17.508333333333333,-15.508333333333333,-22.758333333333333,2.991666666666667,-5.508333333333333,-7.508333333333333,8.241666666666667,-13.508333333333333,-2.008333333333333,0.7416666666666671,3.491666666666667,19.491666666666667,34.49166666666667,11.991666666666667,38.49166666666667
2022,,1.2416666666666671,-5.008333333333333,-8.508333333333333,-1.5083333333333329,-13.508333333333333,-13.508333333333333,-1.0083333333333329,11.741666666666667,2.491666666666667,0.49166666666666714,-18.508333333333333,-0.00833333333333286,14.491666666666667,-9.508333333333333,20.991666666666667,-8.508333333333333,14.491666666666667,0.49166666666666714,33.49166666666667,2.491666666666667,19.491666666666667,9.491666666666667,-3.508333333333333,14.491666666666667,-15.008333333333333,-2.508333333333333,-10.508333333333333,-20.508333333333333,22.491666666666667,3.491666666666667,-17.508333333333333,-4.508333333333333,2.491666666666667,-9.508333333333333,22.491666666666667,-19.508333333333333,-35.50833333333333,5.491666666666667,-14.508333333333333,10.491666666666667,24.241666666666667,19.491666666666667,16.491666666666667
2023,,-11.258333333333333,9.491666666666667,-6.008333333333333,-2.758333333333333,-25.508333333333333,12.741666666666667,-17.508333333333333,-11.508333333333333,-12.508333333333333,2.741666666666667,28.991666666666667,4.741666666666667,-15.508333333333333,-10.758333333333333,4.491666666666667,1.4916666666666671,7.491666666666667,-20.508333333333333,51.49166666666667,13.491666666666667,-0.5083333333333329,21.491666666666667,-1.2583333333333329,21.491666666666667,16.991666666666667,-2.008333333333333,-0.25833333333333286,18.491666666666667,-7.758333333333333,28.491666666666667,5.491666666666667,19.491666666666667,5.491666666666667,-11.258333333333333,19.491666666666667,5.991666666666667,-6.758333333333333,-11.508333333333333,-16.508333333333333,-2.508333333333333,24.491666666666667,-20.508333333333333,30.491666666666667
2024,,-0.00833333333333286,9.491666666666667,-5.758333333333333,-8.758333333333333,-10.008333333333333,-16.508333333333333,-29.258333333333333,10.241666666666667,2.491666666666667,6.491666666666667,-4.508333333333333,1.4916666666666671,20.491666666666667,1.2416666666666671,-8.258333333333333,-15.508333333333333,17.241666666666667,20.491666666666667,28.491666666666667,7.991666666666667,17.491666666666667,10.491666666666667,12.491666666666667,16.491666666666667,6.491666666666667,5.241666666666667,-23.508333333333333,-23.508333333333333,9.491666666666667,9.741666666666667,-14.508333333333333,21.991666666666667,-2.008333333333333,10.491666666666667,-26.508333333333333,6.241666666666667,-8.508333333333333,-28.008333333333333,12.491666666666667,-18.008333333333333,22.491666666666667,23.991666666666667,25.491666666666667
2025,,15.241666666666667,6.491666666666667,-7.508333333333333,6.491666666666667,-11.508333333333333,-2.508333333333333,-1.5083333333333329,3.491666666666667,11.491666666666667,7.491666666666667,-2.758333333333333,6.991666666666667,10.491666666666667,-11.008333333333333,-16.508333333333333,-12.508333333333333,14.491666666666667,13.491666666666667,10.491666666666667,43.99166666666667,23.491666666666667,19.491666666666667,-14.258333333333333,13.491666666666667,-18.508333333333333,2.241666666666667,-0.5083333333333329,0.9916666666666671,-4.508333333333333,-6.508333333333333,-0.25833333333333286,2.991666666666667,0.49166666666666714,5.741666666666667,8.491666666666667,13.491666666666667,25.491666666666667,-10.508333333333333,-11.508333333333333,18.491666666666667,32.49166666666667,7.741666666666667,32.74166666666667
2026,,5.491666666666667,-5.508333333333333,-0.5083333333333329,-19.508333333333333,17.491666666666667,-1.5083333333333329,-26.508333333333333,-10.508333333333333,3.991666666666667,18.491666666666667,10.491666666666667,32.49166666666667,23.491666666666667,-0.00833333333333286,-0.5083333333333329,10.491666666666667,21.491666666666667,17.491666666666667,20.491666666666667,9.991666666666667,39.49166666666667,22.241666666666667,3.241666666666667,13.491666666666667,-9.508333333333333,2.991666666666667,15.491666666666667,-7.008333333333333,-6.508333333333333,1.4916666666666671,-6.508333333333333,-0.5083333333333329,16.491666666666667,-12.508333333333333,0.7416666666666671,-9.508333333333333,23.491666666666667,19.491666666666667,-4.508333333333333,22.491666666666667,59.99166666666667,15.491666666666667,9.491666666666667
2027,,-20.508333333333333,-14.508333333333333,0.9916666666666671,-10.008333333333333,1.4916666666666671,28.991666666666667,-23.008333333333333,-1.5083333333333329,0.49166666666666714,10.991666666666667,13.491666666666667,-27.508333333333333,13.491666666666667,-5.508333333333333,30.741666666666667,26.991666666666667,9.741666666666667,23.741666666666667,59.49166666666667,17.991666666666667,-11.508333333333333,11.491666666666667,-10.508333333333333,27.491666666666667,9.741666666666667,22.491666666666667,-12.508333333333333,9.491666666666667,4.491666666666667,-2.008333333333333,-4.258333333333333,-16.508333333333333,-9.008333333333333,-20.258333333333333,13.491666666666667,4.491666666666667,13.491666666666667,20.491666666666667,4.491666666666667,21.491666666666667,44.49166666666667,0.24166666666666714,26.491666666666667
2028,,12.241666666666667,0.49166666666666714,-17.508333333333333,-6.758333333333333,-4.508333333333333,-5.008333333333333,-9.508333333333333,-1.5083333333333329,3.491666666666667,-9.508333333333333,1.4916666666666671,-5.508333333333333,-25.508333333333333,-13.508333333333333,-9.508333333333333,-13.508333333333333,31.491666666666667,-13.758333333333333,40.49166666666667,7.491666666666667,3.491666666666667,-9.508333333333333,20.491666666666667,40.49166666666667,-7.758333333333333,-1.5083333333333329,-10.508333333333333,2.241666666666667,-4.508333333333333,7.491666666666667,-3.508333333333333,-13.508333333333333,-9.258333333333333,7.741666666666667,-26.758333333333333,-14.508333333333333,3.741666666666667,-15.258333333333333,7.241666666666667,-11.508333333333333,8.741666666666667,1.9916666666666671,8.491666666666667
2029,,-12.508333333333333,15.741666666666667,-8.508333333333333,-27.258333333333333,-9.508333333333333,-5.258333333333333,6.491666666666667,-5.508333333333333,-0.5083333333333329,7.741666666666667,-18.508333333333333,-9.258333333333333,24.491666666666667,-16.508333333333333,-1.5083333333333329,-9.508333333333333,23.491666666666667,-1.0083333333333329,32.49166666666667,36.49166666666667,12.491666666666667,6.491666666666667,16.491666666666667,13.491666666666667,6.491666666666667,8.491666666666667,-9.008333333333333,-13.508333333333333,4.491666666666667,1.4916666666666671,5.741666666666667,-21.508333333333333,8.991666666666667,-10.508333333333333,-4.508333333333333,0.9916666666666671,13.741666666666667,-7.508333333333333,-18.508333333333333,-3.508333333333333,31.491666666666667,30.491666666666667,46.74166666666667
2030,,17.491666666666667,-6.508333333333333,-10.508333333333333,-12.508333333333333,1.4916666666666671,-0.5083333333333329,-2.258333333333333,1.9916666666666671,-7.508333333333333,15.991666666666667,-8.508333333333333,-4.008333333333333,-12.508333333333333,-4.508333333333333,-13.258333333333333,-10.508333333333333,14.241666666666667,11.991666666666667,29.491666666666667,26.491666666666667,4.491666666666667,-12.508333333333333,-12.508333333333333,48.49166666666667,-16.508333333333333,0.49166666666666714,-13.758333333333333,0.7416666666666671,3.991666666666667,-19.508333333333333,1.9916666666666671,-8.758333333333333,9.991666666666667,14.991666666666667,18.491666666666667,-21.008333333333333,-14.508333333333333,-17.508333333333333,-3.508333333333333,8.491666666666667,8.991666666666667,24.491666666666667,-19.008333333333333
2031,,4.491666666666667,2.491666666666667,-6.008333333333333,-13.758333333333333,-2.758333333333333,-15.758333333333333,-4.508333333333333,6.491666666666667,-1.5083333333333329,-12.508333333333333,-5.008333333333333,-13.508333333333333,23.741666666666667,-12.508333333333333,4.491666666666667,-12.508333333333333,13.491666666666667,15.991666666666667,13.491666666666667,-9.508333333333333,28.491666666666667,-7.508333333333333,-10.508333333333333,-3.508333333333333,-17.508333333333333,-11.508333333333333,-26.508333333333333,-5.508333333333333,15.991666666666667,-0.5083333333333329,0.49166666666666714,-21.258333333333333,12.491666666666667,-18.508333333333333,-8.508333333333333,4.991666666666667,12.991666666666667,-6.508333333333333,-13.258333333333333,-9.508333333333333,54.49166666666667,12.491666666666667,25.991666666666667
2032,,2.741666666666667,5.491666666666667,-8.508333333333333,-15.258333333333333,-1.2583333333333329,9.491666666666667,-19.258333333333333,-1.5083333333333329,4.491666666666667,4.491666666666667,-4.508333333333333,-6.508333333333333,9.491666666666667,-9.508333333333333,-27.508333333333333,5.741666666666667,3.991666666666667,12.491666666666667,3.491666666666667,-22.508333333333333,15.491666666666667,23.491666666666667,28.491666666666667,30.991666666666667,-7.008333333333333,14.491666666666667,2.741666666666667,4.491666666666667,13.491666666666667,22.741666666666667,2.741666666666667,-13.258333333333333,22.491666666666667,-7.508333333333333,15.491666666666667,-7.258333333333333,-5.758333333333333,6.991666666666667,14.241666666666667,7.991666666666667,29.491666666666667,0.49166666666666714,35.49166666666667
2033,,4.991666666666667,7.741666666666667,26.991666666666667,-13.008333333333333,-7.508333333333333,-15.508333333333333,5.491666666666667,-11.008333333333333,-13.508333333333333,-11.508333333333333,13.491666666666667,-1.5083333333333329,-3.508333333333333,20.491666666666667,19.491666666666667,26.991666666666667,5.491666666666667,35.49166666666667,19.991666666666667,7.491666666666667,1.4916666666666671,27.491666666666667,22.491666666666667,5.491666666666667,-7.258333333333333,-22.508333333333333,27.491666666666667,-4.508333333333333,-5.508333333333333,34.74166666666667,11.491666666666667,-4.508333333333333,7.491666666666667,20.491666666666667,15.491666666666667,-8.508333333333333,-9.508333333333333,26.991666666666667,-8.508333333333333,30.491666666666667,59.99166666666667,12.241666666666667,27.491666666666667
2034,,3.241666666666667,2.491666666666667,-15.508333333333333,-25.758333333333333,-16.508333333333333,24.491666666666667,19.991666666666667,-3.508333333333333,18.741666666666667,-0.5083333333333329,5.491666666666667,-8.008333333333333,-7.508333333333333,10.491666666666667,22.741666666666667,14.741666666666667,13.241666666666667,8.991666666666667,18.491666666666667,26.991666666666667,17.491666666666667,34.49166666666667,36.49166666666667,25.491666666666667,-2.008333333333333,10.491666666666667,0.9916666666666671,-8.508333333333333,-4.508333333333333,13.241666666666667,2.491666666666667,3.491666666666667,-20.508333333333333,-10.508333333333333,27.491666666666667,2.741666666666667,6.991666666666667,14.491666666666667,-9.508333333333333,14.491666666666667,32.49166666666667,30.491666666666667,8.241666666666667
2035,,12.491666666666667,-6.508333333333333,-0.5083333333333329,-33.00833333333333,-8.258333333333333,25.491666666666667,-17.508333333333333,3.491666666666667,-2.508333333333333,-24.508333333333333,-0.5083333333333329,-31.508333333333333,10.491666666666667,-1.5083333333333329,-8.508333333333333,10.491666666666667,-17.508333333333333,-0.5083333333333329,26.491666666666667,0.49166666666666714,8.991666666666667,17.491666666666667,-14.508333333333333,37.49166666666667,-0.00833333333333286,4.491666666666667,2.491666666666667,-16.008333333333333,-1.5083333333333329,-3.508333333333333,1.4916666666666671,-17.758333333333333,-4.758333333333333,8.491666666666667,-3.508333333333333,-14.508333333333333,16.491666666666667,0.49166666666666714,2.491666666666667,16.991666666666667,30.491666666666667,12.741666666666667,2.491666666666667
2036,,-18.508333333333333,-8.508333333333333,11.491666666666667,-11.008333333333333,-4.008333333333333,19.741666666666667,-5.508333333333333,-15.758333333333333,-9.758333333333333,25.491666666666667,0.9916666666666671,-9.508333333333333,-5.508333333333333,40.24166666666667,-5.508333333333333,-1.2583333333333329,14.491666666666667,19.491666666666667,43.49166666666667,20.491666666666667,5.491666666666667,-1.2583333333333329,-14.508333333333333,24.741666666666667,-6.508333333333333,-0.5083333333333329,-17.508333333333333,-20.758333333333333,2.741666666666667,25.491666666666667,8.991666666666667,5.991666666666667,-9.508333333333333,23.991666666666667,5.491666666666667,-5.508333333333333,-17.508333333333333,-9.008333333333333,6.491666666666667,2.491666666666667,14.491666666666667,26.491666666666667,21.491666666666667
2037,,15.491666666666667,-16.508333333333333,-6.508333333333333,-8.508333333333333,4.241666666666667,-16.508333333333333,8.491666666666667,27.491666666666667,3.491666666666667,-13.508333333333333,-9.508333333333333,24.491666666666667,-12.008333333333333,21.741666666666667,-3.508333333333333,11.991666666666667,13.491666666666667,15.491666666666667,27.491666666666667,13.491666666666667,7.491666666666667,-8.508333333333333,-5.508333333333333,27.491666666666667,-14.508333333333333,2.491666666666667,-12.008333333333333,-11.008333333333333,-22.508333333333333,29.491666666666667,-2.508333333333333,6.491666666666667,6.491666666666667,6.991666666666667,-5.508333333333333,-9.258333333333333,5.491666666666667,-11.008333333333333,-12.258333333333333,-15.508333333333333,10.491666666666667,16.491666666666667,16.491666666666667
2038,,-15.508333333333333,10.491666666666667,-5.508333333333333,-13.758333333333333,-8.258333333333333,29.991666666666667,19.991666666666667,-12.508333333333333,4.491666666666667,-7.508333333333333,-9.508333333333333,-23.508333333333333,-19.508333333333333,1.4916666666666671,21.491666666666667,-4.258333333333333,-7.008333333333333,3.991666666666667,6.491666666666667,-10.508333333333333,9.491666666666667,0.49166666666666714,20.491666666666667,21.491666666666667,8.491666666666667,-8.508333333333333,4.241666666666667,7.491666666666667,1.4916666666666671,12.491666666666667,-26.258333333333333,-11.508333333333333,-11.508333333333333,-23.508333333333333,-1.5083333333333329,8.991666666666667,-2.508333333333333,19.741666666666667,-6.508333333333333,21.491666666666667,24.491666666666667,-7.508333333333333,28.491666666666667
2039,,-18.508333333333333,0.49166666666666714,-7.508333333333333,-8.758333333333333,-7.508333333333333,-9.508333333333333,-5.008333333333333,11.741666666666667,20.491666666666667,-16.008333333333333,16.491666666666667,-35.50833333333333,11.991666666666667,1.2416666666666671,6.241666666666667,-21.508333333333333,-3.508333333333333,-17.508333333333333,19.491666666666667,-20.758333333333333,9.491666666666667,5.491666666666667,-9.508333333333333,20.991666666666667,9.991666666666667,19.491666666666667,16.991666666666667,-5.508333333333333,24.491666666666667,17.741666666666667,14.991666666666667,-1.5083333333333329,4.741666666666667,13.991666666666667,19.491666666666667,-8.508333333333333,-6.508333333333333,22.491666666666667,-1.7583333333333329,38.49166666666667,96.99166666666667,60.49166666666667,18.491666666666667
2040,,7.991666666666667,-3.508333333333333,-15.508333333333333,-14.508333333333333,-26.508333333333333,23.491666666666667,-10.258333333333333,-10.508333333333333,-22.508333333333333,4.241666666666667,14.491666666666667,7.491666666666667,2.991666666666667,11.491666666666667,-6.008333333333333,-0.5083333333333329,-1.0083333333333329,13.991666666666667,20.491666666666667,2.491666666666667,13.491666666666667,-10.508333333333333,-10.258333333333333,7.491666666666667,-22.508333333333333,-10.008333333333333,-9.508333333333333,6.491666666666667,-2.258333333333333,14.491666666666667,-8.508333333333333,-9.008333333333333,-8.508333333333333,-6.508333333333333,22.491666666666667,-10.508333333333333,9.991666666666667,-10.508333333333333,-11.258333333333333,5.491666666666667,35.49166666666667,1.4916666666666671,10.491666666666667
2041,,3.991666666666667,10.991666666666667,-17.508333333333333,-12.508333333333333,3.241666666666667,16.991666666666667,-5.508333333333333,-3.508333333333333,8.491666666666667,-18.008333333333333,-3.758333333333333,-17.508333333333333,-2.508333333333333,4.741666666666667,9.491666666666667,-9.508333333333333,0.49166666666666714,0.49166666666666714,16.991666666666667,20.491666666666667,23.491666666666667,6.491666666666667,-25.508333333333333,38.49166666666667,-2.758333333333333,4.491666666666667,-12.508333333333333,4.491666666666667,-15.508333333333333,13.991666666666667,-27.508333333333333,-12.508333333333333,16.491666666666667,-9.508333333333333,4.491666666666667,-2.508333333333333,18.241666666666667,-4.508333333333333,26.241666666666667,24.491666666666667,17.491666666666667,31.241666666666667,24.491666666666667
2042,,-4.008333333333333,-11.258333333333333,-17.258333333333333,13.241666666666667,-10.008333333333333,20.491666666666667,-3.508333333333333,-0.5083333333333329,11.491666666666667,-0.5083333333333329,8.491666666666667,-14.008333333333333,19.491666666666667,-0.00833333333333286,-6.508333333333333,9.741666666666667,4.741666666666667,21.491666666666667,20.491666666666667,-7.508333333333333,7.241666666666667,12.491666666666667,-8.508333333333333,17.491666666666667,-8.508333333333333,-2.508333333333333,16.491666666666667,15.991666666666667,-9.508333333333333,-4.508333333333333,-15.508333333333333,-17.508333333333333,2.991666666666667,16.491666666666667,11.741666666666667,-4.508333333333333,-14.508333333333333,-10.508333333333333,-10.508333333333333,37.49166666666667,20.491666666666667,18.491666666666667,39.49166666666667
