year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp45,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2004,0.25,1.0,1.0,0.0,0.25,0.0,0.0,1.75,0.25,1.0,3.0,0.5,0.5,1.0,1.75,1.25,1.75,1.0,2.0,1.0,1.75,1.75,0.0,1.75,1.75,0.0,0.0,0.75,0.75,0.75,1.25,1.0,1.25,2.0,0.0,0.0,0.75,0.5,0.5,2.5,1.75,2.5,0.25,0.0,0.25,0.0,1.0,0.0,2.5,2.75,0.0,0.0,0.5,0.0,1.0,1.5,1.75
2005,0.0,0.0,1.0,1.0,1.75,0.0,1.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.25,1.75,0.25,3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,1.0,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,2.25,2.25,1.5
2006,1.0,0.5,0.0,0.0,0.0,0.25,0.0,1.5,1.25,0.75,1.0,0.75,0.0,0.5,0.0,0.0,2.25,0.0,0.0,0.75,2.25,2.0,0.0,1.25,1.25,0.0,0.0,0.0,0.5,2.0,0.0,2.0,0.0,0.0,0.0,0.5,1.0,1.0,1.75,0.0,2.25,1.0,0.0,1.5,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.0,2.5,1.5,1.5
2007,0.5,0.5,1.0,1.0,0.0,0.75,0.75,1.0,0.0,3.0,0.25,0.0,0.0,1.0,0.75,1.0,1.75,1.0,0.75,1.0,0.25,0.5,0.0,0.75,0.25,0.75,2.5,0.0,1.5,0.0,0.0,1.5,1.0,3.0,1.5,0.0,0.0,3.0,0.0,0.75,1.75,0.0,0.0,0.25,0.0,0.5,2.0,0.25,0.0,0.0,2.25,1.0,1.25,1.0,0.25,0.0,0.5
2008,0.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.5,1.0,3.25,0.75,0.5,1.25,1.5,0.0,0.0,1.0,2.5,0.0,0.0,1.0,2.25,2.25,0.75,0.5,0.0,0.25,0.0,1.0,2.75,1.5,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.75,2.0,0.0,1.0,0.25,1.5,1.0,0.0,1.0,1.0,1.0,1.5,0.0,1.0
2009,0.0,1.0,0.0,0.5,0.0,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.25,0.5,1.75,0.0,0.75,0.0,1.0,0.0,1.0,0.25,2.5,1.25,1.25,0.0,1.25,0.0,3.0,0.25,2.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,1.75,0.0,1.25,1.75,0.0,3.75,0.0,1.75,1.0,1.75,0.5,3.75,1.75
2010,1.0,0.75,0.25,0.0,0.75,0.0,0.0,2.0,1.0,1.0,1.5,1.25,0.25,0.25,0.0,0.75,0.0,1.0,2.5,0.0,0.5,0.0,1.0,1.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.25,2.0,0.0,0.0,1.25,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.25,0.75,1.25,0.0,1.0
2011,1.0,1.0,0.5,0.0,0.25,2.0,0.75,0.0,0.25,1.0,0.0,3.5,0.0,1.0,0.75,0.75,1.0,0.0,1.0,0.75,0.0,0.0,0.25,1.0,0.0,1.5,1.0,1.0,0.0,1.25,0.0,0.0,5.0,0.0,1.0,0.75,0.0,0.0,2.25,1.0,3.0,1.75,1.75,1.5,2.75,1.25,0.25,0.5,0.0,0.0,1.75,0.0,0.0,0.0,0.75,0.75,1.75
2012,0.0,0.25,4.25,0.0,1.0,0.5,1.25,0.0,1.0,0.0,0.0,1.25,0.0,0.0,3.0,1.25,0.0,0.75,0.0,2.25,1.0,1.75,2.0,0.0,2.25,2.0,1.0,0.5,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,2.0,0.0,1.5,0.0,0.0,0.0,1.0,1.5,2.0,0.0,2.0,1.0,1.0,0.25,0.25,1.25,0.0,0.0,0.0,0.75
2013,2.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.25,0.5,0.25,2.0,0.75,0.0,0.0,0.25,0.0,0.0,3.5,2.75,1.0,0.0,1.0,3.0,0.0,1.75,0.0,0.5,0.5,0.0,0.5,0.0,0.25,0.5,0.5,0.5,1.0,0.0,0.0,0.25,2.25,1.75,2.0,0.0,0.25,1.5,0.5,1.25,0.5,1.5,0.5,2.0,1.0,0.0
2014,1.0,0.0,1.0,0.0,0.25,0.0,2.75,0.25,0.0,0.25,1.5,1.25,1.25,0.75,0.5,0.5,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.25,2.0,1.0,0.25,0.0,0.0,1.0,1.5,2.0,1.5,0.0,0.0,0.0,1.0,0.75,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.0,0.25,0.25,1.25,1.25,0.25
2015,1.0,1.0,2.0,0.25,0.0,0.0,1.0,0.0,1.5,0.0,0.5,1.5,2.0,0.0,0.0,0.75,0.0,0.75,0.0,2.0,0.0,0.0,0.0,1.0,1.25,0.25,0.5,0.0,0.0,0.0,1.0,1.0,1.25,1.0,0.0,1.0,0.75,0.25,1.0,1.25,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.0,2.0,0.25,0.75,3.0,1.0,1.0,1.0
2016,0.5,0.0,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.5,0.75,1.0,0.75,1.25,1.25,0.5,0.0,0.75,0.75,1.0,0.0,0.0,2.0,0.0,1.5,0.5,0.0,0.5,0.0,3.0,0.5,1.25,1.0,0.5,0.0,1.0,0.75,0.5,0.75,0.25,0.0,0.0,1.0,2.0,0.0,0.25,0.0,0.0,0.0,1.0,0.75,0.0,0.75,1.0,2.0,0.0,0.0
2017,1.25,1.5,1.0,1.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0,1.5,1.25,1.0,0.5,0.75,0.0,1.0,1.0,0.0,0.0,1.0,2.75,0.0,1.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.5,0.25,0.75,0.5,0.0,1.25,0.0,0.75,3.0,0.5,1.75,0.25,0.5,1.25,0.25
2018,2.25,0.0,2.0,0.0,0.75,0.0,2.0,0.5,0.0,1.75,0.0,1.0,0.75,1.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.75,0.0,2.0,0.0,0.25,0.0,1.25,1.75,0.0,2.0,1.25,0.0,1.25,1.0,0.75,2.0,0.0,0.75,1.0,0.0,1.0,0.5,0.25,0.0,0.0,2.0,0.75
2019,0.0,0.5,1.75,0.25,0.0,0.0,0.75,0.0,2.0,0.0,0.75,0.0,0.5,0.0,1.75,2.0,0.25,0.0,0.0,0.0,1.0,0.5,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.5,0.0,0.25,0.0,1.0,0.0,0.5,1.75,0.0,0.5,0.5,0.0,3.25,0.0,0.5,0.0,1.25,0.75,1.5,1.0,0.0,1.0,0.0
2020,2.5,2.0,0.5,0.5,0.0,0.0,0.0,0.5,1.5,0.0,0.75,3.0,1.0,0.0,0.0,3.25,1.5,0.25,0.0,2.75,0.75,0.75,2.0,1.0,0.0,0.0,0.25,0.5,1.0,0.0,0.5,0.75,0.75,0.0,2.75,2.75,0.25,0.0,0.0,0.75,1.5,0.0,1.75,0.25,0.75,0.0,0.0,0.0,1.75,0.0,0.25,1.25,2.25,2.0,0.0,0.0,1.0
2021,,0.75,0.0,0.0,0.25,0.0,1.25,0.0,2.5,1.75,0.75,1.25,0.0,1.0,1.5,3.0,0.25,0.75,0.25,2.0,1.25,1.0,2.5,1.25,2.0,0.25,0.0,1.0,0.0,1.5,1.0,1.0,2.5,2.25,0.75,2.75,0.0,0.25,0.0,0.0,0.0,1.25,2.25,0.0,0.5,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.75,1.0,0.0,2.5
2022,,2.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.75,0.0,0.25,0.0,0.75,2.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.5,2.0,1.0,0.25,0.5,0.5,0.5,1.0,1.25,0.75,0.0,1.5,0.0,0.5,0.5,2.25,0.5
2023,,0.5,1.25,0.25,1.75,0.0,0.0,1.5,1.75,0.0,1.0,0.0,0.0,3.5,0.0,0.75,0.75,0.5,0.75,1.25,1.0,2.0,1.0,0.75,0.0,1.25,2.0,1.5,1.5,0.75,0.0,1.5,0.25,2.5,0.0,0.25,0.0,3.25,0.0,0.0,0.0,0.0,0.0,1.75,1.25,3.0,0.0,0.25,0.75,0.0,1.5,0.0,0.0,2.25,2.75,0.0,0.0
2024,,1.25,3.25,0.0,0.5,0.0,1.0,0.25,0.25,1.0,0.0,1.0,0.25,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.25,1.5,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,0.5,2.0,0.5,0.0,0.0,0.0,0.5,1.75,0.0,1.0,1.75,1.0
2025,,2.0,1.0,0.75,1.0,0.5,1.0,0.0,1.0,0.25,0.0,1.0,0.75,0.5,0.0,0.25,1.25,0.0,0.5,0.25,0.0,1.0,1.25,1.0,1.0,1.25,1.0,1.5,0.0,1.0,0.0,0.5,1.25,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.25,1.0,1.75,0.0,0.5,0.0,0.25,0.0,1.25,0.0,1.5,1.25,1.25,2.0,1.0
2026,,2.25,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.0,2.25,0.5,0.0,0.0,0.0,0.0,2.25,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.5,1.0,1.0,1.0,0.75,0.0,1.0,0.5,1.0,0.5,2.0,3.0,1.5,2.25,2.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.75,0.0,1.25,0.0,1.0,0.5,2.75,4.0,1.0,1.75
2027,,1.75,0.0,0.0,1.75,0.0,0.5,0.0,2.25,2.25,1.5,0.0,1.0,0.5,0.5,1.0,0.75,0.0,0.0,0.5,4.25,0.5,2.0,0.25,1.0,1.75,1.5,0.0,2.5,0.0,2.75,0.0,0.0,2.75,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1.25,2.0,0.5,0.5,1.25,1.75,0.0,0.0,0.0,0.0,1.5,1.25,5.0,0.0,3.5,1.0
2028,,1.0,0.5,0.0,1.5,1.0,0.25,1.25,1.0,0.75,1.5,1.0,0.5,0.5,0.0,1.25,0.0,0.0,0.5,1.5,0.75,0.75,0.5,0.5,1.25,1.0,1.5,0.0,0.0,2.0,0.25,0.0,0.75,1.75,0.0,0.75,0.75,0.0,0.0,0.0,0.0,1.25,2.0,1.75,0.0,1.5,0.0,0.0,0.0,1.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0
2029,,1.5,0.75,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.25,1.0,0.75,0.25,0.0,0.5,0.0,1.0,0.0,1.5,0.0,0.75,0.25,0.0,2.0,1.0,1.25,1.5,1.5,2.75,0.0,0.25,2.0,2.5,0.0,0.0,0.0,0.0,1.25,0.0,1.5,1.25,1.5,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.5,1.75,0.5
2030,,1.0,2.25,0.5,0.0,1.5,2.0,0.5,3.0,0.0,1.5,0.25,1.25,0.25,0.0,2.25,0.25,0.0,0.75,1.0,2.5,2.5,0.0,3.5,1.5,2.75,0.0,0.75,2.25,0.5,1.25,0.75,0.0,0.0,0.0,0.75,0.0,0.75,4.75,0.0,0.0,1.25,0.75,1.0,3.25,0.0,0.5,1.25,0.25,1.0,1.0,0.0,1.0,1.75,0.0,4.25,0.0
2031,,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,1.0,1.5,0.0,2.0,2.0,2.0,0.0,0.25,0.0,0.5,1.5,1.25,0.0,0.5,1.0,0.0,1.0,0.75,0.0,0.25,1.25,1.0,1.25,1.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.25,0.0,0.0,0.0,0.75,0.0,2.0,1.5,2.0,0.0,1.0,0.75
2032,,0.0,0.5,0.5,0.5,0.25,0.0,0.25,0.75,0.0,4.0,0.5,2.0,1.75,0.0,0.0,2.0,0.0,0.5,1.25,0.0,2.0,1.75,0.0,0.0,1.75,1.25,0.0,0.0,0.25,0.0,1.75,0.25,2.0,0.0,1.25,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,1.0,1.25,2.5,1.25,0.0,0.5,0.25,0.0,2.25,0.0,0.0,1.0,0.75
2033,,2.25,1.5,1.0,0.25,1.75,1.5,1.0,0.0,1.0,0.75,0.25,3.5,0.0,2.0,1.0,1.5,0.0,0.0,0.0,2.25,1.75,0.75,1.5,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,2.25,3.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,2.25,0.0,1.5,0.0,0.5,0.0,2.0,1.25,1.0,1.0,0.5,0.0
2034,,0.25,2.25,0.0,0.25,1.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,2.25,0.5,2.5,0.0,2.5,0.0,1.0,0.0,1.0,3.0,0.0,1.5,0.5,0.0,0.5,0.0,0.0,1.25,0.75,1.0,1.0,0.5,1.5,1.0,0.5,0.0,1.0,0.0,1.0,1.0,1.75,1.0,0.0,2.75,0.75,1.0,0.5,2.5,1.75,1.0,2.0,0.5,0.0
2035,,0.5,1.0,1.5,0.0,1.25,1.25,0.0,1.0,1.5,0.5,0.0,1.0,0.0,0.5,1.0,1.5,0.5,0.0,1.0,0.0,0.0,1.5,1.0,0.75,1.5,0.25,3.0,2.75,3.0,0.0,1.0,1.0,3.25,2.0,3.0,0.25,1.25,0.0,0.0,1.0,0.0,0.75,1.0,2.0,0.0,3.25,2.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.75,1.25
