year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MOHC-HadGEM2-ES_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2012,0.0,-6.091666666666669,11.658333333333331,-1.3416666666666686,-7.591666666666669,-8.341666666666669,3.4083333333333314,-17.84166666666667,-14.841666666666669,0.15833333333333144,-1.5916666666666686,3.6583333333333314,-15.341666666666669,-12.341666666666669,-6.591666666666669,-13.341666666666669,6.658333333333331,-5.341666666666669,-4.091666666666669,-3.3416666666666686,2.9083333333333314,-5.341666666666669,-11.091666666666669,-2.5916666666666686,-14.841666666666669,12.658333333333331,-12.841666666666669,12.658333333333331,-12.591666666666669,-8.091666666666669,15.658333333333331,10.158333333333331,29.15833333333333,-4.591666666666669,-5.341666666666669,13.158333333333331,-2.0916666666666686,8.658333333333331,-9.591666666666669,-3.8416666666666686,-7.841666666666669,-10.091666666666669,-1.0916666666666686,0.6583333333333314,-2.0916666666666686,-8.091666666666669,8.408333333333331,-7.341666666666669,5.908333333333331,-5.091666666666669,-13.341666666666669,3.4083333333333314,2.4083333333333314,-7.341666666666669,-10.091666666666669,-14.091666666666669
2013,0.0,3.4083333333333314,0.9083333333333314,-12.591666666666669,-5.841666666666669,2.4083333333333314,8.908333333333331,7.908333333333331,-15.591666666666669,11.408333333333331,14.158333333333331,9.408333333333331,-8.341666666666669,-8.841666666666669,-1.0916666666666686,18.65833333333333,1.9083333333333314,19.90833333333333,-6.591666666666669,-13.591666666666669,-13.841666666666669,-7.841666666666669,-16.59166666666667,-10.841666666666669,-16.09166666666667,-2.3416666666666686,1.1583333333333314,6.908333333333331,6.158333333333331,-8.841666666666669,8.908333333333331,-10.091666666666669,4.158333333333331,-13.841666666666669,0.6583333333333314,19.15833333333333,4.408333333333331,9.408333333333331,-12.341666666666669,-17.59166666666667,-9.341666666666669,-6.841666666666669,0.15833333333333144,-1.5916666666666686,-5.091666666666669,-7.091666666666669,-10.091666666666669,0.6583333333333314,10.158333333333331,-11.841666666666669,3.9083333333333314,-9.591666666666669,-11.341666666666669,-2.3416666666666686,7.408333333333331,12.158333333333331
2014,0.0,-4.841666666666669,-0.34166666666666856,13.658333333333331,0.6583333333333314,-11.091666666666669,-0.5916666666666686,-7.591666666666669,-9.591666666666669,-4.341666666666669,-0.8416666666666686,3.4083333333333314,5.658333333333331,-7.591666666666669,-8.841666666666669,-13.091666666666669,-8.591666666666669,-13.591666666666669,-9.091666666666669,-8.091666666666669,-9.841666666666669,-16.34166666666667,13.408333333333331,-11.591666666666669,-17.59166666666667,-10.841666666666669,-4.591666666666669,-13.591666666666669,4.658333333333331,-2.3416666666666686,2.6583333333333314,-9.841666666666669,-1.5916666666666686,12.908333333333331,-4.091666666666669,5.658333333333331,-18.34166666666667,7.158333333333331,11.158333333333331,29.65833333333333,-4.091666666666669,12.158333333333331,1.1583333333333314,33.65833333333333,-21.09166666666667,-5.591666666666669,-4.341666666666669,-7.591666666666669,-5.591666666666669,-2.8416666666666686,-15.341666666666669,-19.84166666666667,-4.591666666666669,-11.841666666666669,0.6583333333333314,-16.09166666666667
2015,0.0,8.408333333333331,-3.3416666666666686,-2.8416666666666686,-12.091666666666669,-9.091666666666669,-16.09166666666667,-7.591666666666669,15.658333333333331,-16.34166666666667,-26.34166666666667,-3.0916666666666686,-9.341666666666669,0.15833333333333144,-18.59166666666667,-4.341666666666669,-4.841666666666669,6.658333333333331,-16.84166666666667,-7.091666666666669,7.408333333333331,-9.841666666666669,8.408333333333331,-11.591666666666669,3.1583333333333314,-3.0916666666666686,-13.841666666666669,-11.841666666666669,3.1583333333333314,1.1583333333333314,-15.091666666666669,16.90833333333333,-5.091666666666669,-3.3416666666666686,0.15833333333333144,-1.3416666666666686,-3.5916666666666686,-0.5916666666666686,5.658333333333331,-1.5916666666666686,-2.0916666666666686,21.40833333333333,-9.841666666666669,-21.34166666666667,-5.341666666666669,-21.84166666666667,-6.341666666666669,16.90833333333333,-9.591666666666669,7.658333333333331,-3.3416666666666686,0.40833333333333144,9.908333333333331,-12.341666666666669,-19.34166666666667,1.6583333333333314
2016,0.0,0.6583333333333314,-0.34166666666666856,9.658333333333331,-19.59166666666667,0.40833333333333144,-9.591666666666669,-8.591666666666669,-4.591666666666669,-8.841666666666669,-6.341666666666669,-5.341666666666669,-7.841666666666669,16.15833333333333,-19.59166666666667,-3.0916666666666686,-5.341666666666669,15.158333333333331,6.658333333333331,0.15833333333333144,-12.341666666666669,-1.5916666666666686,16.90833333333333,-15.091666666666669,-3.8416666666666686,12.908333333333331,3.6583333333333314,-4.841666666666669,-2.0916666666666686,-17.09166666666667,2.6583333333333314,12.658333333333331,-1.0916666666666686,-12.591666666666669,15.908333333333331,-2.8416666666666686,26.15833333333333,-13.841666666666669,-5.341666666666669,-8.841666666666669,-12.591666666666669,0.40833333333333144,1.1583333333333314,12.408333333333331,-21.09166666666667,-6.591666666666669,18.65833333333333,12.408333333333331,0.40833333333333144,-5.841666666666669,7.658333333333331,-4.841666666666669,-1.0916666666666686,-3.8416666666666686,-9.341666666666669,-4.091666666666669
2017,0.0,-17.09166666666667,-12.841666666666669,-10.591666666666669,-10.341666666666669,25.65833333333333,-4.591666666666669,17.15833333333333,12.158333333333331,-5.591666666666669,-8.341666666666669,2.6583333333333314,-13.591666666666669,-4.841666666666669,0.9083333333333314,14.908333333333331,22.65833333333333,28.90833333333333,-12.091666666666669,-2.0916666666666686,-14.841666666666669,-5.091666666666669,-8.841666666666669,6.158333333333331,-0.34166666666666856,-3.5916666666666686,-15.091666666666669,-4.591666666666669,-1.8416666666666686,-17.59166666666667,-0.5916666666666686,-4.841666666666669,2.9083333333333314,-1.3416666666666686,-16.34166666666667,-9.341666666666669,6.658333333333331,22.40833333333333,-14.091666666666669,-1.3416666666666686,30.15833333333333,-4.341666666666669,-12.341666666666669,17.40833333333333,7.658333333333331,-4.341666666666669,15.158333333333331,8.658333333333331,-9.091666666666669,-8.841666666666669,-10.591666666666669,0.15833333333333144,-13.091666666666669,-7.591666666666669,10.408333333333331,-8.591666666666669
2018,0.0,0.40833333333333144,-10.091666666666669,7.408333333333331,-0.5916666666666686,11.408333333333331,-5.341666666666669,-10.341666666666669,-4.091666666666669,4.908333333333331,-15.841666666666669,1.9083333333333314,2.1583333333333314,10.408333333333331,8.658333333333331,-18.59166666666667,24.65833333333333,17.15833333333333,-17.59166666666667,-9.591666666666669,-10.091666666666669,3.4083333333333314,-6.091666666666669,-2.8416666666666686,5.408333333333331,-3.8416666666666686,-4.591666666666669,-1.3416666666666686,-4.341666666666669,0.15833333333333144,0.9083333333333314,2.9083333333333314,-1.5916666666666686,-3.3416666666666686,-9.341666666666669,-0.09166666666666856,-11.341666666666669,5.408333333333331,24.65833333333333,-2.3416666666666686,-2.0916666666666686,8.658333333333331,-4.591666666666669,-5.591666666666669,-11.841666666666669,-13.591666666666669,-4.341666666666669,12.158333333333331,-13.091666666666669,-13.091666666666669,-14.091666666666669,0.6583333333333314,4.908333333333331,-0.5916666666666686,-4.591666666666669,-6.091666666666669
2019,0.0,7.908333333333331,-1.0916666666666686,1.4083333333333314,10.408333333333331,-4.591666666666669,-1.0916666666666686,-0.5916666666666686,-0.5916666666666686,-9.341666666666669,10.158333333333331,9.658333333333331,10.408333333333331,-12.091666666666669,-16.09166666666667,-7.341666666666669,25.15833333333333,23.65833333333333,17.65833333333333,-0.09166666666666856,-18.84166666666667,1.1583333333333314,-14.091666666666669,-8.091666666666669,-2.0916666666666686,-4.091666666666669,-10.341666666666669,-18.34166666666667,-21.59166666666667,-15.591666666666669,7.658333333333331,8.408333333333331,-4.591666666666669,4.908333333333331,-11.091666666666669,3.6583333333333314,-5.591666666666669,8.158333333333331,-1.3416666666666686,5.908333333333331,-10.091666666666669,-12.591666666666669,-15.341666666666669,-1.0916666666666686,-8.841666666666669,-3.8416666666666686,15.408333333333331,-8.591666666666669,-11.341666666666669,-14.841666666666669,-8.341666666666669,15.158333333333331,-4.091666666666669,-4.341666666666669,-12.841666666666669,-7.091666666666669
2020,0.0,-10.341666666666669,11.158333333333331,-15.591666666666669,-7.091666666666669,-8.091666666666669,2.6583333333333314,-4.591666666666669,-1.5916666666666686,3.6583333333333314,24.40833333333333,-8.591666666666669,-3.8416666666666686,-19.34166666666667,-13.091666666666669,0.9083333333333314,-2.8416666666666686,-18.34166666666667,1.4083333333333314,-5.091666666666669,0.6583333333333314,-3.0916666666666686,22.15833333333333,-17.59166666666667,1.6583333333333314,1.6583333333333314,-13.591666666666669,0.15833333333333144,-11.091666666666669,-1.3416666666666686,-16.84166666666667,-0.09166666666666856,-5.591666666666669,-1.0916666666666686,-1.8416666666666686,-20.34166666666667,-4.841666666666669,16.65833333333333,-9.841666666666669,22.40833333333333,2.6583333333333314,6.658333333333331,-5.591666666666669,-18.09166666666667,-12.341666666666669,11.158333333333331,15.658333333333331,-5.091666666666669,-2.0916666666666686,-12.591666666666669,-15.591666666666669,-6.591666666666669,17.65833333333333,4.658333333333331,-23.59166666666667,11.658333333333331
2021,,-16.09166666666667,-0.34166666666666856,2.6583333333333314,18.90833333333333,-21.59166666666667,-17.84166666666667,-12.591666666666669,0.6583333333333314,-0.09166666666666856,0.15833333333333144,-1.8416666666666686,-1.3416666666666686,-2.8416666666666686,-12.841666666666669,-12.841666666666669,-11.341666666666669,24.65833333333333,-3.8416666666666686,-4.591666666666669,-9.591666666666669,-14.341666666666669,-5.341666666666669,-8.841666666666669,-9.841666666666669,-4.591666666666669,-6.091666666666669,-6.591666666666669,-7.841666666666669,-7.841666666666669,-12.091666666666669,-2.3416666666666686,-20.84166666666667,4.658333333333331,-3.3416666666666686,1.6583333333333314,2.4083333333333314,-9.341666666666669,-9.591666666666669,-9.591666666666669,-15.591666666666669,14.158333333333331,-1.8416666666666686,-1.0916666666666686,-5.091666666666669,3.4083333333333314,1.6583333333333314,9.408333333333331,-0.34166666666666856,-3.5916666666666686,2.6583333333333314,-6.091666666666669,19.15833333333333,-18.84166666666667,-3.8416666666666686,3.1583333333333314
2022,,-4.091666666666669,-12.341666666666669,-11.091666666666669,-9.591666666666669,4.908333333333331,2.1583333333333314,-4.091666666666669,-16.34166666666667,5.908333333333331,11.158333333333331,-4.841666666666669,-4.091666666666669,-0.09166666666666856,-4.591666666666669,2.4083333333333314,5.908333333333331,0.40833333333333144,-16.84166666666667,17.40833333333333,-13.091666666666669,5.658333333333331,-9.841666666666669,-11.591666666666669,-6.841666666666669,7.908333333333331,-2.5916666666666686,-11.591666666666669,-1.3416666666666686,4.408333333333331,1.9083333333333314,-11.341666666666669,-10.341666666666669,-1.0916666666666686,-14.841666666666669,-12.841666666666669,2.1583333333333314,19.40833333333333,-10.091666666666669,-8.341666666666669,-0.34166666666666856,-5.591666666666669,7.908333333333331,-3.3416666666666686,-6.591666666666669,9.408333333333331,-7.341666666666669,5.158333333333331,3.4083333333333314,0.6583333333333314,0.9083333333333314,-1.5916666666666686,5.908333333333331,4.158333333333331,-17.84166666666667,-9.341666666666669
2023,,-9.341666666666669,1.1583333333333314,7.908333333333331,-2.5916666666666686,-2.0916666666666686,-5.341666666666669,-12.091666666666669,7.658333333333331,6.408333333333331,-0.8416666666666686,26.15833333333333,-3.0916666666666686,-3.3416666666666686,0.15833333333333144,0.9083333333333314,5.158333333333331,19.40833333333333,-10.091666666666669,-10.341666666666669,-2.0916666666666686,-0.8416666666666686,-12.841666666666669,-1.3416666666666686,4.158333333333331,11.158333333333331,10.158333333333331,6.408333333333331,-9.591666666666669,3.6583333333333314,8.408333333333331,14.158333333333331,4.908333333333331,-8.591666666666669,7.658333333333331,-6.591666666666669,-4.591666666666669,4.408333333333331,-8.591666666666669,0.40833333333333144,16.15833333333333,-7.341666666666669,-0.09166666666666856,-8.091666666666669,5.158333333333331,7.658333333333331,10.658333333333331,-22.34166666666667,8.658333333333331,-18.84166666666667,-22.09166666666667,-1.5916666666666686,1.6583333333333314,-17.34166666666667,-18.09166666666667,1.4083333333333314
2024,,-15.091666666666669,11.408333333333331,7.408333333333331,7.408333333333331,-5.591666666666669,-13.841666666666669,-2.3416666666666686,-10.091666666666669,-7.841666666666669,-1.5916666666666686,1.6583333333333314,-3.5916666666666686,0.9083333333333314,-14.841666666666669,-5.091666666666669,-11.841666666666669,13.908333333333331,-4.841666666666669,-3.5916666666666686,3.9083333333333314,-6.591666666666669,-14.091666666666669,-11.841666666666669,-5.091666666666669,0.6583333333333314,-7.091666666666669,-4.091666666666669,14.908333333333331,2.6583333333333314,-23.84166666666667,-3.5916666666666686,-0.09166666666666856,-12.341666666666669,7.158333333333331,-13.341666666666669,13.158333333333331,29.90833333333333,2.4083333333333314,-7.091666666666669,-13.091666666666669,-7.341666666666669,-14.091666666666669,-9.591666666666669,2.9083333333333314,14.408333333333331,0.40833333333333144,6.408333333333331,2.6583333333333314,-21.09166666666667,-13.591666666666669,15.158333333333331,-9.091666666666669,-21.59166666666667,-1.0916666666666686,-9.591666666666669
2025,,-7.841666666666669,-24.09166666666667,-9.341666666666669,-1.3416666666666686,0.6583333333333314,-7.591666666666669,11.158333333333331,0.40833333333333144,-9.841666666666669,12.408333333333331,0.15833333333333144,17.15833333333333,-0.5916666666666686,-0.09166666666666856,9.158333333333331,-8.341666666666669,-2.0916666666666686,-2.5916666666666686,1.1583333333333314,-9.091666666666669,-1.3416666666666686,7.158333333333331,7.658333333333331,-5.591666666666669,-9.341666666666669,16.90833333333333,3.4083333333333314,1.6583333333333314,6.908333333333331,4.658333333333331,-8.091666666666669,-6.341666666666669,6.158333333333331,-1.3416666666666686,-0.5916666666666686,1.6583333333333314,-10.341666666666669,-11.841666666666669,-9.091666666666669,17.90833333333333,8.408333333333331,-0.09166666666666856,-6.841666666666669,-4.341666666666669,15.158333333333331,-4.341666666666669,7.658333333333331,-17.59166666666667,-19.09166666666667,-1.3416666666666686,7.658333333333331,1.1583333333333314,-8.091666666666669,-8.591666666666669,-5.841666666666669
2026,,3.1583333333333314,15.408333333333331,-10.591666666666669,-2.3416666666666686,1.1583333333333314,-11.591666666666669,-9.841666666666669,-8.841666666666669,-8.841666666666669,-4.841666666666669,-2.8416666666666686,-15.591666666666669,5.658333333333331,-8.841666666666669,-22.84166666666667,2.9083333333333314,16.15833333333333,-9.091666666666669,28.90833333333333,-1.8416666666666686,-12.341666666666669,-6.341666666666669,3.4083333333333314,1.9083333333333314,-4.841666666666669,9.908333333333331,25.65833333333333,-3.0916666666666686,-3.8416666666666686,13.408333333333331,2.4083333333333314,-2.0916666666666686,-4.341666666666669,28.40833333333333,4.658333333333331,1.6583333333333314,-5.841666666666669,8.658333333333331,1.6583333333333314,10.408333333333331,-2.0916666666666686,-3.3416666666666686,-3.5916666666666686,7.158333333333331,9.658333333333331,11.658333333333331,4.908333333333331,-9.841666666666669,-6.591666666666669,2.9083333333333314,18.90833333333333,5.158333333333331,-15.841666666666669,-13.841666666666669,1.1583333333333314
2027,,-2.8416666666666686,13.908333333333331,-1.3416666666666686,1.4083333333333314,-6.591666666666669,-10.091666666666669,-5.591666666666669,-3.8416666666666686,-10.341666666666669,2.6583333333333314,-25.09166666666667,-7.341666666666669,-10.591666666666669,-3.8416666666666686,-20.34166666666667,21.90833333333333,19.65833333333333,-9.591666666666669,-11.591666666666669,-0.5916666666666686,-8.091666666666669,14.658333333333331,-2.0916666666666686,-10.841666666666669,-13.341666666666669,-10.591666666666669,6.658333333333331,-1.3416666666666686,-4.841666666666669,1.4083333333333314,1.4083333333333314,12.658333333333331,8.908333333333331,10.908333333333331,-10.341666666666669,0.40833333333333144,-0.34166666666666856,-14.341666666666669,0.6583333333333314,-2.5916666666666686,-23.84166666666667,13.158333333333331,-0.8416666666666686,-1.3416666666666686,11.908333333333331,2.4083333333333314,20.65833333333333,6.908333333333331,-11.341666666666669,-15.591666666666669,0.6583333333333314,7.408333333333331,-14.841666666666669,-6.841666666666669,9.658333333333331
2028,,-11.591666666666669,21.15833333333333,-17.59166666666667,-14.591666666666669,-0.8416666666666686,-8.341666666666669,1.1583333333333314,2.1583333333333314,-6.591666666666669,-2.8416666666666686,-10.591666666666669,-9.341666666666669,2.4083333333333314,-4.341666666666669,7.908333333333331,14.408333333333331,6.908333333333331,-8.591666666666669,-7.091666666666669,-23.59166666666667,-15.341666666666669,-4.591666666666669,1.6583333333333314,10.158333333333331,20.15833333333333,3.1583333333333314,13.158333333333331,-4.341666666666669,-9.591666666666669,-7.341666666666669,9.408333333333331,0.6583333333333314,-12.591666666666669,-0.8416666666666686,-12.091666666666669,10.158333333333331,17.90833333333333,-20.09166666666667,0.9083333333333314,8.158333333333331,-6.591666666666669,1.9083333333333314,1.4083333333333314,-17.34166666666667,-8.841666666666669,3.1583333333333314,-5.091666666666669,-3.8416666666666686,10.408333333333331,-14.091666666666669,-19.59166666666667,10.658333333333331,0.9083333333333314,-4.341666666666669,-0.5916666666666686
2029,,-6.591666666666669,-6.591666666666669,-17.34166666666667,3.9083333333333314,17.15833333333333,-10.091666666666669,2.6583333333333314,-5.841666666666669,-10.091666666666669,-5.091666666666669,-17.59166666666667,-13.591666666666669,5.158333333333331,-7.091666666666669,8.158333333333331,6.908333333333331,10.658333333333331,2.6583333333333314,-8.591666666666669,-9.841666666666669,-5.591666666666669,-3.5916666666666686,14.408333333333331,-12.841666666666669,7.658333333333331,-4.591666666666669,3.9083333333333314,6.658333333333331,-14.091666666666669,-4.341666666666669,-11.341666666666669,10.158333333333331,8.158333333333331,15.158333333333331,-13.091666666666669,0.9083333333333314,18.15833333333333,-14.591666666666669,-4.341666666666669,9.908333333333331,6.158333333333331,-8.841666666666669,-10.091666666666669,-3.3416666666666686,1.1583333333333314,-6.341666666666669,15.658333333333331,1.4083333333333314,-6.341666666666669,-12.841666666666669,-20.84166666666667,-3.8416666666666686,1.1583333333333314,18.15833333333333,-2.3416666666666686
2030,,8.158333333333331,11.408333333333331,-9.341666666666669,-1.8416666666666686,-18.84166666666667,8.158333333333331,13.408333333333331,-3.5916666666666686,-3.3416666666666686,-10.591666666666669,-10.841666666666669,-6.841666666666669,-6.341666666666669,6.908333333333331,5.408333333333331,7.158333333333331,23.15833333333333,-0.09166666666666856,-0.09166666666666856,-13.091666666666669,5.158333333333331,-10.841666666666669,-12.591666666666669,-12.091666666666669,-1.8416666666666686,9.908333333333331,4.658333333333331,15.158333333333331,5.158333333333331,-11.341666666666669,-8.591666666666669,4.658333333333331,-10.841666666666669,-10.341666666666669,5.408333333333331,2.1583333333333314,4.658333333333331,10.908333333333331,-3.3416666666666686,-19.84166666666667,-9.591666666666669,-9.091666666666669,0.6583333333333314,-6.091666666666669,9.658333333333331,15.658333333333331,-1.0916666666666686,1.6583333333333314,-5.591666666666669,-12.341666666666669,17.15833333333333,11.908333333333331,-8.091666666666669,-4.591666666666669,7.158333333333331
2031,,-16.34166666666667,10.908333333333331,-8.591666666666669,9.408333333333331,-0.5916666666666686,-8.091666666666669,4.658333333333331,-4.341666666666669,-3.3416666666666686,4.908333333333331,-1.5916666666666686,2.1583333333333314,-16.34166666666667,-7.591666666666669,-5.091666666666669,-4.091666666666669,15.158333333333331,7.158333333333331,-16.34166666666667,-8.841666666666669,-6.841666666666669,-16.84166666666667,-1.0916666666666686,-9.591666666666669,7.408333333333331,-11.591666666666669,7.158333333333331,-6.091666666666669,-6.341666666666669,-3.8416666666666686,-14.591666666666669,10.658333333333331,-2.8416666666666686,1.4083333333333314,-15.591666666666669,5.908333333333331,11.158333333333331,-15.091666666666669,-6.341666666666669,-11.591666666666669,-16.34166666666667,-0.34166666666666856,-4.591666666666669,-13.591666666666669,13.408333333333331,-2.3416666666666686,-0.34166666666666856,5.158333333333331,-17.84166666666667,-15.341666666666669,23.90833333333333,-11.341666666666669,-1.3416666666666686,-18.09166666666667,5.158333333333331
2032,,10.408333333333331,0.15833333333333144,-20.84166666666667,11.158333333333331,5.158333333333331,-9.841666666666669,-10.091666666666669,17.90833333333333,-16.09166666666667,18.65833333333333,-8.591666666666669,11.908333333333331,-1.3416666666666686,-12.591666666666669,-1.0916666666666686,6.158333333333331,7.158333333333331,2.1583333333333314,-5.591666666666669,-8.841666666666669,7.908333333333331,-9.341666666666669,-1.0916666666666686,21.65833333333333,-3.3416666666666686,-5.341666666666669,-8.841666666666669,-1.8416666666666686,15.158333333333331,5.408333333333331,-15.341666666666669,3.9083333333333314,-6.591666666666669,4.658333333333331,-3.8416666666666686,10.908333333333331,15.408333333333331,-3.3416666666666686,2.4083333333333314,8.158333333333331,-18.59166666666667,-11.841666666666669,-8.841666666666669,-2.3416666666666686,-2.8416666666666686,8.658333333333331,9.908333333333331,-3.0916666666666686,-9.841666666666669,-18.34166666666667,-4.341666666666669,11.908333333333331,-3.3416666666666686,-9.341666666666669,-0.5916666666666686
2033,,3.6583333333333314,23.15833333333333,-4.841666666666669,-0.34166666666666856,-0.34166666666666856,-5.341666666666669,-8.841666666666669,-2.5916666666666686,-11.341666666666669,7.158333333333331,1.6583333333333314,5.158333333333331,2.1583333333333314,-15.341666666666669,-19.34166666666667,8.658333333333331,18.15833333333333,-18.84166666666667,-6.591666666666669,-19.84166666666667,8.408333333333331,-6.591666666666669,10.908333333333331,-19.84166666666667,9.658333333333331,-10.841666666666669,16.90833333333333,3.9083333333333314,5.908333333333331,1.6583333333333314,-8.091666666666669,5.158333333333331,-15.341666666666669,10.158333333333331,15.158333333333331,-0.5916666666666686,6.658333333333331,13.658333333333331,-13.841666666666669,-9.341666666666669,-10.591666666666669,19.40833333333333,21.15833333333333,16.90833333333333,8.658333333333331,-8.591666666666669,6.158333333333331,7.658333333333331,-21.34166666666667,-13.841666666666669,-5.841666666666669,9.658333333333331,-11.091666666666669,-9.841666666666669,26.90833333333333
2034,,1.6583333333333314,-7.591666666666669,-15.841666666666669,15.908333333333331,-3.0916666666666686,-8.841666666666669,-0.09166666666666856,-3.0916666666666686,-14.341666666666669,14.158333333333331,-18.59166666666667,-5.841666666666669,-12.841666666666669,-9.091666666666669,-13.091666666666669,8.408333333333331,5.408333333333331,-0.09166666666666856,9.658333333333331,3.9083333333333314,15.408333333333331,1.6583333333333314,-4.591666666666669,-6.841666666666669,6.408333333333331,-1.3416666666666686,-2.0916666666666686,-13.341666666666669,2.4083333333333314,7.158333333333331,21.90833333333333,4.158333333333331,16.65833333333333,2.1583333333333314,15.658333333333331,2.6583333333333314,9.908333333333331,1.1583333333333314,-14.341666666666669,-16.34166666666667,-15.841666666666669,8.658333333333331,-0.5916666666666686,19.90833333333333,5.658333333333331,19.40833333333333,1.1583333333333314,23.65833333333333,-11.341666666666669,-3.8416666666666686,-11.091666666666669,-16.09166666666667,12.408333333333331,-8.341666666666669,2.6583333333333314
2035,,-7.091666666666669,-9.091666666666669,3.4083333333333314,8.408333333333331,-11.841666666666669,0.6583333333333314,-6.341666666666669,-6.091666666666669,1.1583333333333314,-3.5916666666666686,-7.091666666666669,7.658333333333331,5.658333333333331,-15.341666666666669,-13.341666666666669,7.158333333333331,-2.0916666666666686,-14.591666666666669,-16.09166666666667,-14.341666666666669,-5.091666666666669,-15.341666666666669,-11.841666666666669,1.6583333333333314,9.658333333333331,20.15833333333333,-3.3416666666666686,20.90833333333333,-11.341666666666669,-7.591666666666669,1.4083333333333314,-8.591666666666669,26.90833333333333,2.6583333333333314,-19.84166666666667,1.9083333333333314,-5.591666666666669,-20.34166666666667,-19.34166666666667,-20.09166666666667,-11.341666666666669,4.408333333333331,-8.091666666666669,-13.091666666666669,-2.3416666666666686,-4.091666666666669,-3.3416666666666686,-4.841666666666669,-10.091666666666669,-16.34166666666667,-7.841666666666669,-9.591666666666669,-12.591666666666669,-19.09166666666667,16.90833333333333
