year,ref,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85
1991,0.0,-71.28878858700091,35.39771714941389,-207.5095498337073,-107.00720089474953,-137.47616334322902,-198.8296428181552,-176.6957595216477,-24.460644226464865,-93.0501578767362,-68.92525031988816,-110.62942748395517,33.30465407835072,-202.7000465723013,-126.42998512197528,-141.13140186118653,-213.9223859529152,-176.42767629603168,-30.659021506487534,-100.85234772077911,-76.54616185305667
1992,0.0,-164.24043461644214,2.0255761671951404,42.070087429869545,-4.761868887130277,-250.00141876916086,-149.05257693201793,-336.7664703095188,-160.18501998235752,-247.88527766438528,-125.91430388740127,-190.70657077444503,-0.6069219273622366,49.96972514274876,-21.10763663225225,-251.6520919865302,-164.84386129798168,-328.4909127722308,-163.63631074765817,-254.23315527561135,-139.35495947631944
1993,0.0,-281.62822921681936,-86.67197542571512,-69.827212586531,-189.6064196438333,-64.6706575545495,-171.61023347646415,-106.6631573915497,-28.664548564223423,-30.429827423687584,-99.6600344962435,-312.49078133821104,-82.3224168961624,-60.85400788209972,-196.0481793846934,-64.01617500160819,-190.61518859729904,-105.87220601012041,-32.22058568810871,-36.33512669593574,-119.86511656939092
1994,0.0,-117.35683578480666,-81.04943603285619,-162.97991255332636,-32.3619079038981,-94.86486419613766,-98.82480114139662,-111.37664868575166,-64.22914237393343,41.227654886246455,26.663238716235355,-154.78938876189522,-84.79401814557332,-147.00972355924705,-56.17007626506802,-94.15483479588693,-116.20158184704769,-109.52852678292311,-72.13452656753861,33.00221227850261,5.108782075916679
1995,0.0,-232.54523862515362,-191.55859092140554,-40.37911131240389,40.601379905824615,-218.33249593809614,-80.52376917670699,-147.9293055488456,-82.75842142607416,-93.7328454965782,94.62784742070471,-261.9937199398096,-183.94940442356437,-27.36474838695449,26.113812880010755,-218.88068558991608,-97.19466476344451,-150.195825527926,-91.96362119244714,-104.2428200974291,82.1841458867857
1996,0.0,22.291838803911105,99.55796042405927,-71.10651998195954,10.93597829255441,148.16569561538563,-184.9325153102477,-64.43456291033408,-207.63622776389093,-84.77539443330352,-103.69986397871753,-14.287064423011543,103.27789707961392,-61.2781144757555,-7.84893980571951,140.32281075065112,-197.33474041162344,-65.9021562114558,-212.09458720534076,-102.17912995631468,-120.95369805663222
1997,0.0,-35.78601393554345,9.969293628987543,-4.2032817043045725,-45.372740749823606,-25.04426472950354,-105.06992708052985,-162.6009905034034,-187.80235852415672,42.2721196643829,-29.258095653899545,-69.56708721068844,6.09389803078102,-0.14288846804583955,-57.96691925447249,-23.841256282324593,-125.19319143016764,-156.39720030313674,-190.93763561815695,27.296012731183964,-47.021639478361976
1998,0.0,2.0623342403723655,-76.96406633931747,-38.39517963571234,-98.2877446827215,99.50074159920405,-22.04124897932843,-25.35558208031125,119.50800936470569,72.34717055145984,106.70707300608683,-36.97718045186548,-75.51287673809111,-30.446405111816603,-112.58185896651685,95.82721790828282,-45.401454895082225,-21.955538699095086,125.65483010254866,52.18181422026464,99.43983696396253
1999,0.0,-161.28027483295682,-214.97373742126774,-106.38376334211125,-17.639015040698723,-188.54534800020474,-77.10022185648995,-97.92677935440906,81.76708925601451,-57.510273712719936,-30.20448208507605,-191.14886797603958,-211.82014291845553,-98.7298807928646,-30.39081646710929,-184.34166153929436,-95.59987966389053,-96.05118832924063,79.91170847216017,-65.85631779979803,-56.026482842934456
2000,0.0,-207.93088110464714,145.93127589227515,-138.5159708069309,-91.38294354766686,-115.60045086034324,-200.81863308336688,57.49916173898191,-16.02494282677253,68.2279937194553,-154.9321903841569,-243.47613983986412,139.3355426388116,-132.92367433474237,-108.74506537720026,-119.82336931190639,-215.44076644540564,58.75555099937219,-16.609798999342274,52.071450457641276,-166.2033685532856
2001,0.0,48.135584708648366,-20.659657540278204,52.57880841828228,-102.60791478402825,-119.61088305344401,110.31704887454725,-219.6139624916177,-65.35630375409801,-124.58563766260977,21.887842979151173,10.633866277109064,-21.988658866464903,64.84060413912903,-117.1052479890086,-124.08544933181975,93.11295673331097,-225.92848979248902,-72.2870479920607,-131.31470592269034,0.6133253116067863
2002,0.0,-8.988769973458147,-73.67464024679202,19.484813783652044,-203.0252751640337,-20.54245761109314,-172.54682673772822,16.287110881035915,11.97231377910066,-197.69595709854048,31.31976939060678,-38.373192497102536,-69.72486019898315,26.14552198217507,-209.70677185490058,-28.759531636368592,-192.16313497070632,21.37583918281598,7.356394637992253,-200.5958630084133,13.514105547519648
2003,0.0,-22.249914880086635,-128.26760977706,-157.45170587752546,-121.42311225371213,53.437985076139285,46.74057057693108,151.60155603450994,74.36654432427349,-54.98085765939595,-33.18996376302721,-48.08053729592211,-119.83123202330262,-144.4941831795968,-140.5606359997346,44.53852723023374,40.57424337070006,138.23375613117014,73.46931284919447,-71.50604480901757,-52.51456376184706
2004,0.0,138.7839575808639,26.562451011115627,17.11154194744813,-6.10709898944242,57.42885332187643,133.0675504902706,-113.43084678257765,18.81969677988036,-36.69803531154275,194.35790043675797,88.68001124705597,31.02381040023147,27.983754598536052,-23.935015119273885,46.8242576568573,114.51344100408141,-111.77101051425689,22.518955218641622,-47.539820882135245,177.2005997830397
2005,0.0,248.08205849704564,-30.11737626108652,2.740081748299417,-5.297470919774696,-37.40166434863295,-121.26679838851533,-48.251817496266995,-169.860101560354,60.068476753810955,126.79736193394001,201.78524496948603,-21.490522872355086,17.97938501361341,-32.711835394165064,-46.8801918930194,-135.59293657627313,-46.74625396069041,-175.92659849161782,57.394576220233375,113.36993175849557
2006,0.0,-18.453855719249532,-5.7274594961495495,149.04662480790603,-49.03225046804664,-103.70395786537938,47.21521351360889,-32.04282409161033,91.74798070937186,137.2306573538376,6.49863896413035,-25.047625745814912,-258.35698324436225,57.093281332918195,35.90097213564468,-131.2479540244458,152.68581024115565,-220.26468364532002,90.69022780696105,101.58178351662036,23.680626172430493
2007,0.0,-91.54541125907872,36.669057679435355,-38.04846703601561,1.8108705881686546,-123.79327297482723,26.216499200404087,66.2214826153031,42.28729198935798,-38.12636639691664,-48.57169942678047,-26.259046795241375,-88.14515703437655,-119.67864278713523,-206.67078698593832,-160.57573956482565,293.6099046589975,-71.49090440162308,-43.68314622343405,-100.22729829084983,124.35747764958342
2008,0.0,-91.60296045751375,60.35330396640984,28.94134351773755,74.97097643271127,90.36940490889083,48.88516742192678,228.71923698839464,-86.53564034073224,64.83706059147607,19.628028404738416,-74.35030692851205,43.42942509760314,-152.1072131937094,136.46910315040896,-7.927787686297961,15.881871850687276,151.59613039134592,88.93049129100609,-198.66293089285318,-54.18830959699835
2009,0.0,51.2986250437898,-48.31095819771099,-26.461722334278875,85.87443846966698,-58.80069151338512,-119.41737705545165,122.16137130459038,167.01828217579487,-77.20866327475824,-25.190656894166295,-203.11721908173513,-34.45867958863073,-61.408104999286024,170.66526807458786,-100.97803014339434,-55.84439663686999,92.80235409042007,69.81298870333103,-136.3381411418368,8.503535800496138
2010,0.0,163.34903144761256,-43.12827069052264,161.62409070305375,72.66102954507232,23.332064805716072,168.4397903035674,188.85250126657274,61.30962630957265,10.509385303914769,15.320012515823692,215.1159309080963,19.364635883705432,203.96688204935572,29.163303873861423,-190.46299518915612,-199.68534056569206,145.3813428901376,-142.5677117147966,4.1167749219680445,99.63904194873021
2011,,143.5133118233216,60.46817451199104,-44.07269265563582,94.6726028800108,187.62133258288077,226.05353268967656,104.3983926014048,236.44910235322322,-67.33176260428445,-21.90838024289542,100.82764083150778,-128.7290732327956,-59.91031007577885,-98.26078039472168,-147.62094027610465,21.10047336139496,196.95926263854153,60.618905819537304,28.164152300780188,242.34856286218337
2012,,-138.67334426249408,-134.04743892360193,-116.76619055061656,180.11698033656057,-30.75398025788172,72.91074110204545,5.076482593111905,9.762976500213426,89.90751754495068,113.17885677011964,119.33554232589495,27.652487762103192,-145.03467286456953,189.5507720958508,-80.87153994317487,241.78929386559912,-25.011789271909947,-0.04292030740180053,-107.6796294504743,-184.83929044897104
2013,,-186.95728808030208,-8.025563547550973,37.05661953020035,-18.880282165252993,35.567558246474164,-4.761470921737782,28.374837508446944,-13.438074532527935,241.74754723943033,30.36585186730872,-156.87148846133596,-23.00545924762673,-31.764309237109956,246.15027114446048,18.8389662975992,228.6070591023331,64.18494571144129,183.439395667388,-91.0821512793782,82.53107502576768
2014,,-71.93946321531848,15.51278877969844,106.96375712919644,13.338329662345132,10.70360428377262,0.7403582382908098,341.4742521226749,-49.6728097255841,60.91258043146672,-13.542288051664855,-127.59263740252482,-7.186176775107469,-76.13095479657522,-34.849597921462646,90.41595257672179,124.95122690242897,92.62703102625346,286.1843591256679,118.59103569817808,90.1175211752261
2015,,112.38224546220408,60.45568326339253,2.710022156318246,37.912823369352736,-21.763171951092772,240.70650959793556,113.30844505454934,99.77829258515658,-162.28498303037804,282.1786376617306,-70.71830017764796,-27.732892235447252,-177.77236364361306,49.52420277155625,-184.62061981524948,17.49985437038731,59.72414724149303,207.26012397496334,46.88691994603823,-108.70813465216133
2016,,45.69781058276112,-4.798717552720973,-14.505890039729366,43.87179386909429,29.747505947504578,311.4136962660882,104.68444532471676,107.39602461115874,59.29436354247082,-74.83130245416851,317.1491389618327,23.586441442084833,-68.66011520527354,-8.590957621475809,139.30469308037982,-111.66524320534973,168.7089263411658,327.119988370639,306.6550784924734,-11.310736280199308
2017,,210.93687858522435,2.5068396790898078,0.8249259797298691,-159.25603118066192,221.84711023018144,106.76407275413067,24.377971677493406,-161.77419479035188,-137.08998664199726,30.764169449828387,-193.55046534250505,-64.92198756674634,-31.562438371368444,90.52889583387605,-25.230404247689876,61.83341210851131,5.943093833570856,204.77458589177468,169.51328690153105,54.48118361779689
2018,,-101.256044204506,-95.3311806901429,166.8575320583609,-60.80022796728872,-6.439641839129763,78.21714082663584,185.7514995995366,30.228491211718392,32.42162089842304,459.9945188116303,111.1897204449956,2.5524706716464607,54.44273850528498,21.876175562693334,-124.37489160227915,202.46073191179448,70.60489095123148,-21.807401076631322,139.3135788674922,97.15970023973432
2019,,8.896120789585893,43.613934260486076,-80.72959986494152,-67.98258194298842,-100.79419474153838,9.125464654230655,273.98945863338986,159.24295975731047,68.12585397371413,115.1123636729294,13.618108001762721,-86.97130053401179,201.65695851623377,91.81351212880463,-28.31932278598879,117.2935924348094,-8.509002927679376,-30.207297570030278,215.79087193717032,143.62578056404163
2020,,98.59459908005556,15.158764529267046,50.43308079987992,8.973689192633628,-90.80800496100028,149.5787501663326,299.78037129657014,-40.79249307714235,71.81853904184254,67.5396470379651,62.905335138427745,45.925713652699415,-123.45425375543118,-112.41146442497256,18.45192229304621,352.1689561928538,114.4368751070956,-3.569743444881169,236.72291212161736,63.5589664988961
2021,,17.083840168460938,86.15232222905615,-159.65977186693453,145.8779962344761,-5.519718251610811,181.27003033499705,122.11281997773494,302.1148609633342,177.8626303866845,138.91692486174907,28.490300214436047,-7.008752142347021,96.77492775580322,-8.19701356385076,-11.12624489147538,90.7712020072172,-58.53075716881858,-3.098839456337828,38.130445187924124,-64.66208089218844
2022,,34.148316610678194,108.42677329394928,-15.294898458792431,78.69629272632164,190.8862011267497,-103.59424145532103,93.14501622488342,66.68761329973859,235.09299958293605,249.7827614785806,-19.456014241641697,-4.54478481444221,85.70459896056627,-68.86376259801273,24.067150768112242,235.91555975706024,172.5298489987631,243.73080241002344,139.2007761121822,233.85167042507828
2023,,114.4864371996523,80.11586747131514,-43.19054303867961,259.5430622742201,244.36296645148423,-173.17770596125183,299.8698256378434,10.264305198817055,392.85297315805246,71.77578563094812,82.85006734482067,77.71354903846486,182.87843631305213,65.62415480932896,104.95249157770331,156.99282619744145,326.9250429822755,3.269503955711116,-8.577070636684766,85.6875829112164
2024,,135.18958015421686,-26.17353016364177,166.56031328696963,107.28694621306931,-29.411822536305863,83.60682758992925,212.55069639294788,-43.884845308246895,174.1345809584377,155.06072663880195,83.47280825930875,-1.4518213647020275,252.1317939103169,93.01944051175269,-44.57726886642422,271.15627836996873,96.91371894491431,-4.637291146876578,146.91371650872088,61.16103967974004
2025,,89.28101495015244,108.54236489867071,-29.886314702931486,106.22197438842295,197.06997997765802,179.6998913616476,13.517448278880238,73.49466374780422,48.10280766162214,185.58828298860453,-4.8055464314866185,-168.47191749158583,137.94858848947433,66.51382629847103,124.94765799165998,148.9141559850632,227.00808767221542,66.58280081068915,260.3120314645198,-7.515873770112194
2026,,130.72767240051917,183.65622259315433,200.96533709207097,4.762717037636321,-35.49872151040108,287.2573763372343,187.38212708411493,19.227346108460097,215.83724747158385,292.0553950689705,-112.41114154190745,229.4508359275319,95.39226771900121,-5.277719197464194,93.01356710500204,68.89893873007532,120.21651729548057,187.55223361017624,161.5494091844953,288.0196317062396
2027,,7.757974817370268,-5.8282216413822425,14.32491135859982,231.15298225208653,92.03678185896524,275.01398254623973,124.52519991549798,130.6950278075692,109.86010100730164,76.48495853333361,35.69017757845404,96.64729982510926,114.7581565878827,272.8112355213857,104.58166671020217,188.7505454686493,119.96151490824423,84.27408460202469,89.21781194211417,102.25415415747375
2028,,153.40901727371465,-64.51712061964918,69.27953628742671,120.25945559992715,236.31744706230575,290.5446805323477,158.04605488694915,33.31683891296825,79.56824151914952,171.9921861193593,111.6782363833072,127.4281213358322,36.841438580922386,23.85811982567384,90.63056173054702,385.47613445763955,217.3812070123072,50.266110967402255,58.892557136739924,-104.37611166734632
2029,,186.24567770828753,93.45933926660337,304.91540186503744,100.46155605386093,151.5813513183066,91.72657781060707,41.22793648201832,169.1016487542579,-21.742262594646945,143.44617244273377,-15.284342781904343,357.1722492735257,-66.39634827503642,169.8927631686106,41.45364583680157,441.11007178346927,73.81966328318549,88.85152753337206,74.24647667598492,102.93690519421898
2030,,101.98869307185396,5.970843323545068,258.0740407726521,38.58756254232776,249.7545460350916,97.27106541992589,35.633515846570845,-56.03276517768654,372.4153811761157,98.01389629519144,68.2417238775356,103.92872587231432,347.89621024817325,145.16806037622382,53.619177583230794,228.66444757926502,-11.49585334595713,187.11156075553072,139.7141580486109,100.88571058016669
2031,,131.76970729209916,-17.609922452166302,301.89099827070413,-90.99591732753606,95.06722336449229,303.8239214449518,-120.63542115796463,60.60518555845101,152.3943694044765,29.943892313506694,119.70352327759747,91.91273442732154,-35.42445724892468,83.81505361264544,177.13019040853897,102.52632346611108,155.53237919517915,0.6510265846204675,84.38268954361502,209.6283501674011
2032,,213.74250155279196,199.79577792615555,-19.16376085780439,-45.5194931095798,162.26695654349396,326.72824199258,194.8262069484722,17.612143476221718,36.860528476289346,87.66731039879096,131.05656083000304,43.15602630121202,334.9946068637523,148.30334299599053,186.36814390536483,179.25484376888335,334.72510185642795,85.25975516706058,47.67041023962702,341.35300922624674
2033,,105.50821747661621,-95.04610056608135,179.05445343064048,187.15003558914168,120.67759888205546,76.26208041453765,-7.403662679622357,300.05389529956256,261.3396653018949,128.9411526003878,169.92145450838098,63.333511721858486,97.23251094696207,59.50411365190121,139.0893914758767,238.63706262021742,184.27394787055482,461.75717654997015,59.992612780172294,-120.13820765492619
2034,,12.786556044590725,194.40570900918692,-1.4757143841402467,233.58072261512598,305.5591641617216,76.99882460254639,-38.88570637692783,195.71992691498735,237.92928566579621,188.2549004759935,135.77896315189628,39.98945645362983,265.62600443094607,124.41680342170457,75.42133108215376,321.8491509478804,44.79314753940298,166.72586057782837,199.14622553658,251.77994238069869
2035,,127.70306773900847,111.74402087099088,263.8577720468552,298.4980598180923,239.89752545984675,81.98205079884838,-100.01617997531503,157.30907154433726,24.561793126264092,-34.73129495636249,352.9259828829622,74.07480036883499,-60.649998499067806,24.00543010582942,37.403399562599134,140.71602154444372,-157.43537342073205,83.05740940332907,-28.64904225661212,25.973599705326706
2036,,248.74166503950482,112.63372726508896,81.23398110580911,9.836507532098494,158.13667232096986,80.2880924637152,141.87053637214376,179.07834355785462,-153.86825738436255,172.76070183410548,219.456589887905,172.3591265056025,199.61416484751817,174.6159608950088,284.1918863026799,-131.18228275706997,38.879316415857375,17.669937704537006,175.92041652595935,0.03688358970657646
2037,,8.341982413237474,-63.818309904947455,178.97619616511247,-33.68127005051974,48.80101985670899,215.36740711730863,103.82476843826907,317.8537861870923,207.714397113808,53.34822775649582,157.96294164660912,237.6103705138571,287.26463439378995,225.71924501582316,203.67058842769393,112.45529720558488,106.39569040730294,138.51793629633175,159.40185244937447,208.60813477909915
2038,,263.0463352335296,76.41329371008396,103.75830631628196,234.02292972909208,118.28221184056747,133.6769970082919,-13.091395232266677,144.46222311926113,374.3182498693727,195.57032657559057,30.024033857521772,62.2978210993283,98.66538587646437,61.164070706046004,169.29681756206583,181.9181564297064,161.37721311380255,205.7426950971235,137.79230555379536,118.92700871648867
2039,,37.161792962663185,222.90737636686072,460.4959797178176,183.6749500064193,22.97623446301668,321.79224920920706,-164.60587155206758,127.00655950570354,164.31372705841522,28.535825481520988,100.42388394125646,-27.541133603067465,32.78060778559848,181.03203783854087,306.9370789406289,476.2077154528565,303.40816920047064,372.30166501776193,54.23745442454356,153.87433683490008
2040,,141.41625604959654,66.58194110553222,241.5858044028514,-43.191410272821486,286.06303301784146,79.26541427564507,46.53393739775311,141.71530617561075,144.6724985246624,256.9614485687475,208.4620659222387,45.993602912388724,152.24304200503957,50.288563955266,261.8089459325679,40.24436608963833,257.367870105209,220.94445847256384,259.74562337902944,261.1650067837795
2041,,225.1494814340108,82.25259807572456,63.01970912081697,199.9313700135449,127.97358765202762,162.81124154065992,162.29658381152194,32.21388119379026,195.2262205758566,221.1754290974718,160.81728079997765,91.65702907653986,133.71829635242239,3.6598955456215663,248.04163881722388,135.53456685797482,225.4661025135906,111.66034582338852,292.7969339062288,338.6313116650167
2042,,186.36692431022357,87.01525564715394,369.4288299852383,105.79465758492097,256.817253780157,270.8038845116894,216.14900098425232,29.286278782629324,46.08693776953214,259.8599529330145,309.24512694285886,25.20596134428797,180.6363478349681,194.76531207807102,139.45603858329014,190.9135548056006,277.98484611900267,258.3144927423068,177.30243401436792,202.81065090504535
2043,,190.4275120990119,121.8381748570182,307.46025071743543,266.02806840901894,266.92036926417177,492.4778331797256,33.978905381180994,283.90246329265256,165.26998993333154,249.76843579979095,228.31478358312916,169.5822880111241,218.18146127677164,213.2034741895245,150.63523555708935,291.5807321806237,-26.763736282734953,509.9643853818229,103.1310821718098,137.510153626818
2044,,207.0614785547118,66.5214914875487,361.5346609757112,234.05346495878393,242.32703386530056,386.48912281413277,136.06626902804692,297.528616401662,204.22339704816704,-64.28637723959537,237.3295337365621,192.82752216368362,311.94684626015123,111.29831679391691,322.83579885057816,313.3785034066209,75.62916194673835,123.84960303971184,263.09446787074603,212.71828019719442
2045,,197.77106902168043,-13.285565743904499,165.32115747691978,115.020121848288,231.20549236750094,137.1211997027499,-101.93235921330688,239.3435292661129,244.94389409197765,35.00525447935843,84.60175811702493,356.7218541848847,353.33207843714763,310.1752091832618,50.61591519474223,254.26973186937312,167.95376906275987,7.831723063708523,404.7382245288213,122.99260872677723
2046,,39.46543044680175,86.69625913249502,22.387102436494843,218.9955433591008,217.2970346484558,140.48521001145855,480.10285209429776,73.3988117909912,4.2541939683596866,315.1431933479903,328.6322886245921,-3.233177156322654,158.40553560175385,130.99477174859157,414.03761560438807,226.85403632919179,304.25893684172615,133.91495457249857,193.7431046357483,36.34785099763849
2047,,52.284244127315105,97.68616545790837,131.44018797725766,185.28131023115066,399.93478210386957,385.75194091329695,246.139901775186,35.809057554553874,188.75482908315234,368.12196918438576,326.27059652513935,241.2944210187693,378.76545484619555,172.35868477593476,435.2801693308743,256.2683685959414,186.32529933955766,149.1345102689861,245.80951542021876,327.99700402875123
2048,,142.4114565830555,100.7753491950607,189.1697902680703,362.79447737674354,150.12771861212968,474.2223304661461,304.01374634777176,63.33207596671991,81.53468759867292,207.79879612362265,398.1089821204255,268.810058014235,316.57970910742233,405.7662549000347,123.7266126911054,448.55444104873686,218.10348422787365,225.65471881981057,255.5425799898071,296.83810438501723
2049,,166.41865662626196,301.57099591974065,231.30157988506699,143.9945013160209,168.30588348554693,444.8801128395594,129.46310724411433,55.002955589001886,199.09500487047853,58.860014345448235,301.96792067961496,220.59341431504936,99.33669626850269,194.13395487198932,267.194268874769,308.2977268529935,425.1989263018663,79.78029411299985,305.0739675195223,160.32336278103185
2050,,218.37630460428545,99.83022870154491,183.9423614942175,82.47974927694304,333.4324501080978,305.3569449502779,-10.36965413847065,288.9761814599792,203.80559015079643,204.33260862340148,379.44061364567506,207.42888018653912,177.77502565945406,170.60498783647517,288.8049753691862,225.97077774045601,227.7161359351744,148.43821248927452,301.1951345845396,61.46212127927856
2051,,238.8884212768794,188.19883262836765,360.44791350523474,164.13622951774732,23.68905616703796,230.9613996974681,344.54427551079834,258.7320910716612,161.6679378767044,161.05182630410354,396.3391818259174,65.02910139787946,78.2733472894979,335.8507265699204,273.6582902380337,77.42315316430131,280.6731672666897,75.57595177841131,459.8394236216377,213.90094682583685
2052,,276.7529410150314,-27.46121357437005,349.3504395619152,452.36071381587817,305.5788307497546,279.385712753045,157.3317260184972,193.01537498798416,264.90700123494344,302.89888229850794,255.11789335126696,172.17969931513608,267.81114791218215,324.25526435814436,346.5796152682583,255.20531310061097,340.11861699365227,189.71798081744828,309.0272498350673,352.03547661425955
2053,,145.91077009946548,220.61109270920542,500.3381815885218,47.09277568578591,381.5607102590034,316.3312873473983,347.4590782824657,364.5358429460516,302.9361062019502,162.17710377101912,149.5229618637095,229.70306069808203,351.1456118356041,409.3122747407583,354.0538831264171,519.7205003792701,251.0506478525126,281.86493087033114,299.12378654128906,23.60396333005474
